,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
490,002747.SZ,20180704,14.22,14.55,13.8,14.08,14.28,-0.2,-1.4,80761.9,114601.32800000001
491,002747.SZ,20180703,13.79,14.31,13.63,14.28,13.93,0.35,2.51,92810.3,129885.007
492,002747.SZ,20180702,13.98,14.44,13.8,13.93,13.98,-0.05,-0.36,86737.33,121694.0
493,002747.SZ,20180629,13.1,14.08,12.99,13.98,13.04,0.94,7.21,103686.95,141667.26
494,002747.SZ,20180628,13.05,13.34,12.96,13.04,13.04,0.0,0.0,46597.62,61466.380999999994
495,002747.SZ,20180627,13.49,13.55,12.95,13.04,13.4,-0.36,-2.69,59591.99,78681.33
496,002747.SZ,20180626,12.9,13.56,12.8,13.4,13.2,0.2,1.52,79333.89,105830.125
497,002747.SZ,20180625,13.09,13.67,13.07,13.2,13.03,0.17,1.3,64442.0,86185.155
498,002747.SZ,20180622,12.5,13.1,12.38,13.03,12.49,0.54,4.32,62545.11,80611.463
499,002747.SZ,20180621,12.85,13.12,12.48,12.49,12.9,-0.41,-3.18,47154.4,60027.710999999996
500,002747.SZ,20180620,12.11,13.31,12.08,12.9,12.11,0.79,6.52,95507.1,120879.64199999999
501,002747.SZ,20180619,11.78,12.65,11.6,12.11,12.07,0.04,0.33,153090.73,186513.415
502,002747.SZ,20180615,13.31,13.43,12.0,12.07,13.33,-1.26,-9.45,110826.68,139268.74800000002
503,002747.SZ,20180614,13.34,13.64,13.3,13.33,13.45,-0.12,-0.89,25145.47,33834.369
504,002747.SZ,20180613,13.72,13.84,13.36,13.45,13.87,-0.42,-3.03,39520.2,53671.414000000004
505,002747.SZ,20180612,13.73,14.05,13.4,13.87,13.87,0.0,0.0,49095.96,67368.69099999999
506,002747.SZ,20180611,14.2,14.2,13.78,13.87,14.26,-0.39,-2.73,38378.0,53522.85
507,002747.SZ,20180608,14.2,14.45,14.08,14.26,14.27,-0.01,-0.07,51510.68,73515.447
508,002747.SZ,20180607,14.15,14.67,14.05,14.27,14.02,0.25,1.78,82720.09,118234.543
509,002747.SZ,20180606,14.08,14.25,13.89,14.02,14.08,-0.06,-0.43,51813.51,72837.069
510,002747.SZ,20180605,13.52,14.08,13.42,14.08,13.51,0.57,4.22,64833.72,89294.388
511,002747.SZ,20180604,13.95,14.14,13.35,13.51,14.05,-0.54,-3.84,64871.66,89185.474
512,002747.SZ,20180601,13.7,14.25,13.22,14.05,13.86,0.19,1.37,83373.64,115130.935
513,002747.SZ,20180531,13.87,14.08,13.62,13.86,13.53,0.33,2.44,67694.33,93962.776
514,002747.SZ,20180530,14.25,14.26,13.41,13.53,14.4,-0.87,-6.04,82719.23,114136.569
515,002747.SZ,20180529,14.43,14.67,14.33,14.47,14.55,-0.08,-0.55,61255.46,88708.33300000001
516,002747.SZ,20180528,14.51,14.75,14.24,14.55,14.41,0.14,0.97,121737.79,176786.75600000002
517,002747.SZ,20180525,13.9,14.83,13.89,14.41,13.99,0.42,3.0,206299.12,299239.043
518,002747.SZ,20180524,13.45,14.1,13.34,13.99,13.45,0.54,4.01,111289.96,153429.723
519,002747.SZ,20180523,13.38,13.73,13.32,13.45,13.5,-0.05,-0.37,67552.4,91423.258
520,002747.SZ,20180522,13.85,13.9,13.28,13.5,13.81,-0.31,-2.24,107071.63,144983.684
521,002747.SZ,20180521,13.9,14.08,13.8,13.81,13.78,0.03,0.22,103150.62,143963.111
522,002747.SZ,20180518,13.78,13.9,13.55,13.78,13.78,0.0,0.0,57209.97,78343.295
523,002747.SZ,20180517,13.8,14.11,13.75,13.78,13.86,-0.08,-0.58,63949.56,89052.51800000001
524,002747.SZ,20180516,13.72,13.93,13.41,13.86,13.8,0.06,0.43,83935.01,115097.594
525,002747.SZ,20180515,13.8,14.14,13.7,13.8,13.8,0.0,0.0,79728.49,110625.3
526,002747.SZ,20180514,14.17,14.2,13.61,13.8,14.02,-0.22,-1.57,83040.69,114513.325
527,002747.SZ,20180511,14.15,14.35,13.98,14.02,13.98,0.04,0.29,129711.34,183532.43899999998
528,002747.SZ,20180510,13.86,14.05,13.77,13.98,13.86,0.12,0.87,81318.07,112978.245
529,002747.SZ,20180509,13.97,14.13,13.63,13.86,13.93,-0.07,-0.5,112284.79,155316.092
530,002747.SZ,20180508,14.08,14.26,13.81,13.93,13.95,-0.02,-0.14,118415.46,165499.557
531,002747.SZ,20180507,13.11,14.15,13.0,13.95,12.91,1.04,8.06,186474.88,256960.89899999998
532,002747.SZ,20180504,13.23,13.5,12.9,12.91,13.29,-0.38,-2.86,77341.07,102396.15400000001
533,002747.SZ,20180503,13.32,13.37,12.84,13.29,13.38,-0.09,-0.67,83613.65,109751.998
534,002747.SZ,20180502,13.12,13.39,12.68,13.38,12.98,0.4,3.08,113763.87,149105.24
535,002747.SZ,20180427,13.1,13.25,12.59,12.98,13.07,-0.09,-0.69,108176.71,140369.646
536,002747.SZ,20180426,13.47,13.6,12.95,13.07,13.5,-0.43,-3.19,104201.54,137761.333
537,002747.SZ,20180425,13.6,13.82,13.46,13.5,13.65,-0.15,-1.1,111693.89,151947.52800000002
538,002747.SZ,20180424,13.11,13.75,12.92,13.65,13.11,0.54,4.12,148457.4,198835.78
539,002747.SZ,20180423,12.72,13.29,12.64,13.11,12.75,0.36,2.82,141879.78,184600.077
540,002747.SZ,20180420,12.91,13.2,12.63,12.75,12.99,-0.24,-1.85,144336.69,186033.73
541,002747.SZ,20180419,12.7,13.09,12.49,12.99,12.87,0.12,0.93,207792.85,266033.26399999997
542,002747.SZ,20180418,11.84,12.87,11.7,12.87,11.7,1.17,10.0,258711.2,325185.223
543,002747.SZ,20180417,12.32,12.46,11.61,11.7,12.37,-0.67,-5.42,85253.68,102914.444
544,002747.SZ,20180416,12.28,12.53,12.1,12.37,12.28,0.09,0.73,75933.13,93676.88900000001
545,002747.SZ,20180413,12.12,12.44,12.12,12.28,12.04,0.24,1.99,68505.73,84255.008
546,002747.SZ,20180412,12.16,12.48,11.95,12.04,12.2,-0.16,-1.31,78708.0,96346.37400000001
547,002747.SZ,20180411,12.06,12.43,12.02,12.2,12.06,0.14,1.16,98686.0,120752.034
548,002747.SZ,20180410,12.56,12.7,11.88,12.06,12.11,-0.05,-0.41,125872.28,152897.434
549,002747.SZ,20180409,11.65,12.16,11.35,12.11,11.62,0.49,4.22,110131.57,130778.23300000001
550,002747.SZ,20180404,11.8,12.11,11.62,11.62,11.8,-0.18,-1.53,94543.13,112325.415
551,002747.SZ,20180403,11.76,11.9,11.6,11.8,12.01,-0.21,-1.75,90106.99,105709.648
552,002747.SZ,20180402,12.13,12.56,11.8,12.01,12.01,0.0,0.0,176643.38,214723.326
553,002747.SZ,20180330,11.73,12.1,11.5,12.01,11.5,0.51,4.43,161507.54,191693.615
554,002747.SZ,20180329,11.41,12.15,11.39,11.5,11.14,0.36,3.23,163262.24,190035.66100000002
555,002747.SZ,20180328,10.97,11.24,10.88,11.14,11.15,-0.01,-0.09,70664.43,78284.74900000001
556,002747.SZ,20180327,10.38,11.2,10.38,11.15,10.26,0.89,8.67,117928.51,128981.54199999999
557,002747.SZ,20180326,9.94,10.3,9.66,10.26,9.97,0.29,2.91,51221.71,51286.72900000001
558,002747.SZ,20180323,10.57,10.6,9.8,9.97,10.88,-0.91,-8.36,82490.83,84254.155
559,002747.SZ,20180322,11.0,11.07,10.81,10.88,10.9,-0.02,-0.18,33123.82,36200.961
560,002747.SZ,20180321,10.85,11.26,10.85,10.9,10.83,0.07,0.65,68256.23,75362.618
561,002747.SZ,20180320,10.48,10.91,10.38,10.83,10.57,0.26,2.46,57465.48,61528.46400000001
562,002747.SZ,20180319,10.46,10.88,10.4,10.57,10.5,0.07,0.67,53644.0,57243.122
563,002747.SZ,20180316,10.6,10.68,10.41,10.5,10.66,-0.16,-1.5,49720.0,52264.082
564,002747.SZ,20180315,10.6,10.87,10.46,10.66,10.81,-0.15,-1.39,49210.81,52204.017
565,002747.SZ,20180314,10.89,11.26,10.8,10.81,10.94,-0.13,-1.19,60125.34,66223.182
566,002747.SZ,20180313,11.19,11.19,10.85,10.94,11.12,-0.18,-1.62,51946.1,57006.384000000005
567,002747.SZ,20180312,11.16,11.4,11.04,11.12,11.03,0.09,0.82,71371.09,79925.095
568,002747.SZ,20180309,10.77,11.08,10.7,11.03,10.76,0.27,2.51,64181.16,70240.402
569,002747.SZ,20180308,10.88,10.96,10.65,10.76,10.95,-0.19,-1.74,41808.0,45178.192
570,002747.SZ,20180307,10.9,11.13,10.72,10.95,10.89,0.06,0.55,45370.73,49489.822
571,002747.SZ,20180306,11.06,11.1,10.81,10.89,11.06,-0.17,-1.54,61927.0,67617.343
572,002747.SZ,20180305,10.48,11.33,10.48,11.06,10.69,0.37,3.46,82813.67,90925.957
573,002747.SZ,20180302,10.35,11.18,10.35,10.69,10.45,0.24,2.3,97453.36,105843.161
574,002747.SZ,20180301,9.99,10.49,9.95,10.45,10.06,0.39,3.88,61823.8,63830.63
575,002747.SZ,20180228,9.91,10.24,9.82,10.06,10.04,0.02,0.2,35542.52,35751.365
576,002747.SZ,20180227,9.76,10.5,9.61,10.04,9.67,0.37,3.83,48054.0,48219.797
577,002747.SZ,20180226,9.41,9.71,9.41,9.67,9.38,0.29,3.09,28131.0,26953.116
578,002747.SZ,20180223,9.49,9.57,9.32,9.38,9.48,-0.1,-1.05,15631.83,14722.418
579,002747.SZ,20180222,9.6,9.64,9.34,9.48,9.3,0.18,1.94,18797.7,17800.473
580,002747.SZ,20180214,9.22,9.32,9.1,9.3,9.2,0.1,1.09,14073.0,13014.921
581,002747.SZ,20180213,9.16,9.46,9.12,9.2,9.13,0.07,0.77,20956.1,19423.738
582,002747.SZ,20180212,8.98,9.18,8.92,9.13,8.91,0.22,2.47,23002.0,20994.959
583,002747.SZ,20180209,8.8,9.06,8.6,8.91,9.13,-0.22,-2.41,48201.01,42429.669
584,002747.SZ,20180208,9.15,9.23,9.0,9.13,9.14,-0.01,-0.11,50458.17,46056.39599999999
585,002747.SZ,20180207,10.1,10.27,8.94,9.14,9.93,-0.79,-7.96,105255.63,98228.748
586,002747.SZ,20180206,10.21,10.43,9.86,9.93,10.36,-0.43,-4.15,49384.6,49955.812999999995
587,002747.SZ,20180205,10.06,10.5,10.01,10.36,10.37,-0.01,-0.1,18812.0,19373.911
588,002747.SZ,20180202,10.51,10.65,10.1,10.37,10.58,-0.21,-1.98,44829.5,46635.937000000005
589,002747.SZ,20180201,11.21,11.36,10.5,10.58,11.27,-0.69,-6.12,54138.0,59180.152
590,002747.SZ,20180131,11.19,11.45,11.06,11.27,11.23,0.04,0.36,50052.06,56419.93
591,002747.SZ,20180130,11.06,11.25,11.01,11.23,11.12,0.11,0.99,31680.06,35328.116
592,002747.SZ,20180129,11.24,11.26,10.96,11.12,11.24,-0.12,-1.07,37387.0,41468.602
593,002747.SZ,20180126,11.19,11.34,11.16,11.24,11.16,0.08,0.72,41806.33,46943.29
594,002747.SZ,20180125,11.1,11.45,11.05,11.16,11.18,-0.02,-0.18,57574.12,64813.941
595,002747.SZ,20180124,11.17,11.33,10.94,11.18,11.16,0.02,0.18,66877.92,74559.47
596,002747.SZ,20180123,10.66,11.29,10.61,11.16,10.73,0.43,4.01,99457.0,110312.741
597,002747.SZ,20180122,10.35,10.85,10.35,10.73,10.35,0.38,3.67,55224.2,59004.597
598,002747.SZ,20180119,10.5,10.52,10.34,10.35,10.5,-0.15,-1.43,26126.4,27176.166
599,002747.SZ,20180118,10.52,10.73,10.48,10.5,10.62,-0.12,-1.13,24122.92,25523.417999999998
600,002747.SZ,20180117,10.4,10.62,10.23,10.62,10.39,0.23,2.21,36108.26,37720.748
601,002747.SZ,20180116,10.5,10.54,10.33,10.39,10.58,-0.19,-1.8,26765.0,27879.532000000003
602,002747.SZ,20180115,10.65,10.78,10.21,10.58,10.71,-0.13,-1.21,46864.0,48996.227
603,002747.SZ,20180112,10.82,10.94,10.7,10.71,10.82,-0.11,-1.02,24376.0,26363.624
604,002747.SZ,20180111,10.73,10.85,10.59,10.82,10.63,0.19,1.79,28839.74,31027.617000000002
605,002747.SZ,20180110,10.91,10.91,10.55,10.63,10.86,-0.23,-2.12,44148.0,47075.889
606,002747.SZ,20180109,10.9,10.98,10.85,10.86,10.9,-0.04,-0.37,26717.74,29104.068
607,002747.SZ,20180108,11.15,11.15,10.85,10.9,11.16,-0.26,-2.33,43815.0,47894.113
608,002747.SZ,20180105,11.24,11.26,11.1,11.16,11.21,-0.05,-0.45,27438.41,30611.591
609,002747.SZ,20180104,11.31,11.35,11.18,11.21,11.37,-0.16,-1.41,30631.8,34408.154
610,002747.SZ,20180103,11.29,11.42,11.2,11.37,11.29,0.08,0.71,44804.98,50680.698
611,002747.SZ,20180102,11.15,11.31,11.1,11.29,11.12,0.17,1.53,33343.18,37464.024
612,002747.SZ,20171229,11.03,11.15,11.01,11.12,11.09,0.03,0.27,23076.92,25572.52
613,002747.SZ,20171228,11.16,11.2,11.05,11.09,11.16,-0.07,-0.63,29915.59,33297.909
614,002747.SZ,20171227,11.0,11.37,10.96,11.16,10.94,0.22,2.01,48485.96,54271.852
615,002747.SZ,20171226,10.78,10.96,10.76,10.94,10.79,0.15,1.39,22969.0,24990.306
616,002747.SZ,20171225,11.1,11.15,10.79,10.79,11.19,-0.4,-3.57,38495.02,42036.58900000001
617,002747.SZ,20171222,11.1,11.19,10.92,11.19,11.1,0.09,0.81,34963.98,38746.674
618,002747.SZ,20171221,11.12,11.18,10.85,11.1,11.12,-0.02,-0.18,41704.7,45918.07
619,002747.SZ,20171220,11.34,11.46,11.1,11.12,11.4,-0.28,-2.46,35730.74,40152.496
620,002747.SZ,20171219,11.35,11.55,11.3,11.4,11.27,0.13,1.15,36605.74,41850.901
621,002747.SZ,20171218,11.44,11.47,11.22,11.27,11.53,-0.26,-2.26,43040.0,48662.949
622,002747.SZ,20171215,11.2,11.97,11.2,11.53,11.14,0.39,3.5,99334.92,115080.61099999999
623,002747.SZ,20171214,11.06,11.22,11.06,11.14,11.05,0.09,0.81,29324.86,32622.0
624,002747.SZ,20171213,11.05,11.12,10.93,11.05,11.05,0.0,0.0,31809.0,35066.826
625,002747.SZ,20171212,11.01,11.28,11.0,11.05,11.1,-0.05,-0.45,51239.0,57181.872
626,002747.SZ,20171211,11.34,11.49,11.07,11.1,10.84,0.26,2.4,64691.06,72481.955
627,002747.SZ,20171208,10.58,10.85,10.58,10.84,10.64,0.2,1.88,43280.75,46596.916
628,002747.SZ,20171207,10.58,10.83,10.53,10.64,10.64,0.0,0.0,44743.98,47924.505
629,002747.SZ,20171206,10.51,10.69,10.38,10.64,10.57,0.07,0.66,63517.32,66745.63900000001
630,002747.SZ,20171205,10.92,10.93,10.31,10.57,10.98,-0.41,-3.73,95949.8,101050.49699999999
631,002747.SZ,20171204,11.07,11.15,10.87,10.98,10.98,0.0,0.0,45859.34,50426.58
632,002747.SZ,20171201,11.04,11.04,10.87,10.98,11.09,-0.11,-0.99,59282.0,64991.349
633,002747.SZ,20171130,11.16,11.17,10.9,11.09,11.18,-0.09,-0.81,56974.3,62903.622
634,002747.SZ,20171129,11.38,11.38,11.08,11.18,11.38,-0.2,-1.76,54314.07,60676.145
635,002747.SZ,20171128,11.39,11.43,11.19,11.38,11.43,-0.05,-0.44,44212.0,50022.82
636,002747.SZ,20171127,11.55,11.55,11.21,11.43,11.65,-0.22,-1.89,52734.48,60053.297
637,002747.SZ,20171124,11.56,11.66,11.25,11.65,11.65,0.0,0.0,60183.8,68834.26400000001
638,002747.SZ,20171123,11.58,11.75,11.43,11.65,11.61,0.04,0.34,45984.88,53324.537000000004
639,002747.SZ,20171122,11.78,11.85,11.51,11.61,11.75,-0.14,-1.19,48328.88,56476.41
640,002747.SZ,20171121,11.89,11.95,11.48,11.75,11.87,-0.12,-1.01,49694.82,58142.018
641,002747.SZ,20171120,12.1,12.21,10.96,11.87,12.07,-0.2,-1.66,78679.02,90287.78300000001
642,002747.SZ,20171117,12.83,12.86,11.91,12.07,12.78,-0.71,-5.56,86453.85,106663.80300000001
643,002747.SZ,20171116,12.78,13.09,12.65,12.78,12.83,-0.05,-0.39,56788.18,72981.977
644,002747.SZ,20171115,13.39,13.43,12.8,12.83,13.44,-0.61,-4.54,75747.62,99062.174
645,002747.SZ,20171114,13.6,13.77,13.37,13.44,13.58,-0.14,-1.03,75552.92,102124.802
646,002747.SZ,20171113,13.61,13.79,13.34,13.58,13.56,0.02,0.15,86790.4,117873.181
647,002747.SZ,20171110,13.35,13.98,13.35,13.56,13.26,0.3,2.26,103355.02,141329.962
648,002747.SZ,20171109,13.05,13.3,12.92,13.26,13.05,0.21,1.61,52587.78,69133.218
649,002747.SZ,20171108,12.86,13.3,12.86,13.05,12.96,0.09,0.69,65871.27,86604.484
650,002747.SZ,20171107,12.9,12.98,12.7,12.96,12.8,0.16,1.25,48366.4,62044.449
651,002747.SZ,20171106,12.74,12.82,12.62,12.8,12.74,0.06,0.47,41157.5,52358.718
652,002747.SZ,20171103,12.84,12.85,12.6,12.74,12.92,-0.18,-1.39,46969.14,59677.681
653,002747.SZ,20171102,13.0,13.05,12.7,12.92,13.04,-0.12,-0.92,46311.44,59457.288
654,002747.SZ,20171101,13.06,13.11,12.82,13.04,13.18,-0.14,-1.06,43484.0,56444.165
655,002747.SZ,20171031,12.86,13.18,12.77,13.18,13.0,0.18,1.38,50829.0,65681.815
656,002747.SZ,20171030,13.35,13.42,12.53,13.0,13.45,-0.45,-3.35,86332.0,111554.288
657,002747.SZ,20171027,13.66,13.84,13.41,13.45,13.71,-0.26,-1.9,48513.0,66062.189
658,002747.SZ,20171026,13.55,13.88,13.44,13.71,13.53,0.18,1.33,62175.26,85250.886
659,002747.SZ,20171025,13.39,13.55,13.16,13.53,13.38,0.15,1.12,45415.13,60691.98
660,002747.SZ,20171024,13.58,13.7,13.3,13.38,13.59,-0.21,-1.55,45353.33,61175.374
661,002747.SZ,20171023,13.78,13.8,13.49,13.59,13.71,-0.12,-0.88,34896.33,47483.861
662,002747.SZ,20171020,13.5,13.75,13.35,13.71,13.43,0.28,2.08,50160.3,68025.866
663,002747.SZ,20171019,13.31,13.48,13.03,13.43,13.31,0.12,0.9,66402.33,88209.248
664,002747.SZ,20171018,13.8,13.87,13.31,13.31,13.79,-0.48,-3.48,67252.16,91256.817
665,002747.SZ,20171017,13.72,13.86,13.58,13.79,13.74,0.05,0.36,65381.3,89612.16
666,002747.SZ,20171016,14.35,14.4,13.71,13.74,14.35,-0.61,-4.25,100821.37,141159.119
667,002747.SZ,20171013,14.23,14.44,14.08,14.35,14.32,0.03,0.21,55418.53,79038.687
668,002747.SZ,20171012,14.33,14.67,14.12,14.32,14.41,-0.09,-0.62,77912.4,112127.696
669,002747.SZ,20171011,14.8,14.8,14.36,14.41,14.83,-0.42,-2.83,99801.14,144551.761
670,002747.SZ,20171010,14.43,14.9,14.37,14.83,14.49,0.34,2.35,126977.8,186719.402
671,002747.SZ,20171009,14.06,14.58,14.05,14.49,14.06,0.43,3.06,113389.54,162885.85
672,002747.SZ,20170929,14.09,14.34,13.98,14.06,14.14,-0.08,-0.57,70048.71,98811.00099999999
673,002747.SZ,20170928,14.18,14.42,14.07,14.14,14.28,-0.14,-0.98,74004.1,105308.242
674,002747.SZ,20170927,13.99,14.28,13.81,14.28,13.99,0.29,2.07,82664.09,116050.056
675,002747.SZ,20170926,14.15,14.37,13.77,13.99,14.23,-0.24,-1.69,96559.5,134563.666
676,002747.SZ,20170925,14.45,14.75,14.18,14.23,14.43,-0.2,-1.39,78993.81,114472.864
677,002747.SZ,20170922,14.3,14.59,14.17,14.43,14.39,0.04,0.28,73244.28,105593.769
678,002747.SZ,20170921,14.75,14.92,14.38,14.39,14.92,-0.53,-3.55,124242.72,182062.00199999998
679,002747.SZ,20170920,14.34,14.94,14.14,14.92,14.5,0.42,2.9,193094.83,281204.09
680,002747.SZ,20170919,14.68,14.8,14.19,14.5,14.68,-0.18,-1.23,154853.75,222944.857
681,002747.SZ,20170918,14.76,15.26,14.53,14.68,14.97,-0.29,-1.94,153897.99,228707.483
682,002747.SZ,20170915,14.58,15.14,14.36,14.97,14.81,0.16,1.08,201289.19,297906.732
683,002747.SZ,20170914,15.13,15.8,14.8,14.81,14.95,-0.14,-0.94,353446.43,539255.175
684,002747.SZ,20170913,14.49,15.06,14.0,14.95,14.7,0.25,1.7,328431.65,476672.593
685,002747.SZ,20170912,14.75,15.56,14.58,14.7,14.82,-0.12,-0.81,543655.08,814316.938
686,002747.SZ,20170911,13.5,14.82,13.37,14.82,13.47,1.35,10.02,490574.54,708201.434
687,002747.SZ,20170908,13.78,13.79,13.24,13.47,13.87,-0.4,-2.88,251060.04,337836.218
688,002747.SZ,20170907,14.3,14.32,13.81,13.87,14.44,-0.57,-3.95,245508.61,344740.766
689,002747.SZ,20170906,13.96,14.74,13.88,14.44,14.24,0.2,1.4,341862.55,491219.726
690,002747.SZ,20170905,13.48,14.57,13.22,14.24,13.53,0.71,5.25,409734.21,574570.382
691,002747.SZ,20170904,12.22,13.53,12.22,13.53,12.3,1.23,10.0,312931.88,409827.69200000004
692,002747.SZ,20170901,12.3,12.42,12.18,12.3,12.29,0.01,0.08,65531.74,80588.246
693,002747.SZ,20170831,12.25,12.37,12.1,12.29,12.26,0.03,0.24,63134.73,77157.114
694,002747.SZ,20170830,12.44,12.48,12.2,12.26,12.45,-0.19,-1.53,65791.09,80899.12599999999
695,002747.SZ,20170829,12.54,12.54,12.3,12.45,12.69,-0.24,-1.89,94616.85,117154.873
696,002747.SZ,20170828,12.52,12.89,12.52,12.69,12.47,0.22,1.76,107939.73,137234.693
697,002747.SZ,20170825,12.49,12.51,12.2,12.47,12.48,-0.01,-0.08,89009.9,110097.662
698,002747.SZ,20170824,12.83,12.86,12.2,12.48,12.84,-0.36,-2.8,111538.1,138581.242
699,002747.SZ,20170823,12.45,13.43,12.45,12.84,12.26,0.58,4.73,188946.84,243652.628
700,002747.SZ,20170822,12.8,12.85,12.2,12.26,12.74,-0.48,-3.77,106203.76,132018.325
701,002747.SZ,20170821,12.74,12.96,12.66,12.74,12.66,0.08,0.63,75031.38,95803.412
702,002747.SZ,20170818,12.76,12.89,12.6,12.66,12.92,-0.26,-2.01,103992.25,132189.295
703,002747.SZ,20170817,12.28,13.56,12.18,12.92,12.38,0.54,4.36,241490.81,309030.232
704,002747.SZ,20170816,12.38,12.54,12.1,12.38,12.29,0.09,0.73,92100.24,113470.57
705,002747.SZ,20170815,12.44,12.67,12.16,12.29,12.47,-0.18,-1.44,96385.67,118870.079
706,002747.SZ,20170814,12.1,12.58,12.1,12.47,12.11,0.36,2.97,115510.84,143132.27800000002
707,002747.SZ,20170811,12.2,12.68,12.08,12.11,12.4,-0.29,-2.34,128648.45,158873.57
708,002747.SZ,20170810,12.12,12.4,11.5,12.4,12.24,0.16,1.31,146709.17,176845.68300000002
709,002747.SZ,20170809,11.91,12.5,11.91,12.24,11.86,0.38,3.2,219338.05,269819.114
710,002747.SZ,20170808,11.48,11.88,11.41,11.86,11.5,0.36,3.13,88519.42,103280.90199999999
711,002747.SZ,20170807,11.43,11.71,11.43,11.5,11.55,-0.05,-0.43,48891.15,56568.247
712,002747.SZ,20170804,11.9,11.9,11.54,11.55,11.9,-0.35,-2.94,82981.1,96903.33099999999
713,002747.SZ,20170803,11.59,11.97,11.45,11.9,11.78,0.12,1.02,142621.06,167400.909
714,002747.SZ,20170802,11.17,12.3,11.17,11.78,11.19,0.59,5.27,199954.4,236128.395
715,002747.SZ,20170801,11.02,11.26,11.02,11.19,11.15,0.04,0.36,49487.0,55171.08
716,002747.SZ,20170731,11.12,11.27,11.09,11.15,11.18,-0.03,-0.27,58034.7,64747.384000000005
717,002747.SZ,20170728,11.3,11.49,11.17,11.18,11.41,-0.23,-2.02,65969.35,74327.418
718,002747.SZ,20170727,11.26,11.58,11.01,11.41,11.19,0.22,1.97,114912.2,130409.43199999999
719,002747.SZ,20170726,11.18,11.27,11.08,11.19,11.29,-0.1,-0.89,64690.43,72190.146
720,002747.SZ,20170725,11.34,11.42,11.06,11.29,11.52,-0.23,-2.0,110796.27,124175.06199999999
721,002747.SZ,20170724,11.19,11.88,11.11,11.52,11.12,0.4,3.6,225583.5,259010.552
722,002747.SZ,20170721,10.3,11.12,10.28,11.12,10.11,1.01,9.99,161723.79,177758.59600000002
723,002747.SZ,20170720,10.05,10.2,9.99,10.11,10.06,0.05,0.5,31004.69,31373.828999999998
724,002747.SZ,20170719,9.97,10.06,9.88,10.06,9.98,0.08,0.8,26258.85,26217.148999999998
725,002747.SZ,20170718,9.94,9.99,9.8,9.98,9.84,0.14,1.42,34114.27,33835.607
726,002747.SZ,20170717,10.63,10.63,9.71,9.84,10.67,-0.83,-7.78,63451.74,63665.200999999994
727,002747.SZ,20170714,10.66,10.75,10.56,10.67,10.66,0.01,0.09,33957.0,36189.361000000004
728,002747.SZ,20170713,10.72,10.75,10.59,10.66,10.77,-0.11,-1.02,30273.71,32311.916
729,002747.SZ,20170712,10.95,11.03,10.45,10.77,10.96,-0.19,-1.73,64813.01,68976.37299999999
730,002747.SZ,20170711,11.04,11.14,10.93,10.96,11.02,-0.06,-0.54,43952.33,48403.254
731,002747.SZ,20170710,11.22,11.26,11.0,11.02,11.28,-0.26,-2.31,62700.04,69415.697
732,002747.SZ,20170707,11.36,11.43,11.22,11.28,11.43,-0.15,-1.31,69776.46,78795.099
733,002747.SZ,20170706,11.49,11.53,11.36,11.43,11.53,-0.1,-0.87,51529.62,58924.662000000004
734,002747.SZ,20170705,11.52,11.65,11.47,11.53,11.56,-0.03,-0.26,50503.45,58339.668
735,002747.SZ,20170704,11.5,11.68,11.45,11.56,11.5,0.06,0.52,50820.01,58857.307
736,002747.SZ,20170703,11.44,11.55,11.3,11.5,11.44,0.06,0.52,41711.0,47616.602
