id,news,date
50,中国农业部副部长余欣荣20日表示，从2011年至今，种业研发、生产的集中度明显提升，种业企业总量由3年前的8700多家减少到目前的5200多家，减幅达40%。为了增强中国种业企业的国际竞争力，力争到2020年，前50家企业的集中度达到60%以上。(经济参考报),2014/5/21 8:55
49,"台股加权指数开盘涨0.1%至8,895.41点。",2014/5/21 9:01
48,H股估值大幅偏离历史均值，国企成分股濒临整体破净。(新华网),2014/5/21 9:06
47,江淮将着力发展新能源汽车。(中国证券报),2014/5/21 9:07
46,货币政策应再灵活一点，可适当降准。(证券时报网),2014/5/21 9:16
45,人民币兑美元中间价报6.1645；上日中间价报6.1626，收盘报6.2384。,2014/5/21 9:21
44,"上证综合指数开盘集合竞价下跌0.3%，至2,001.31。沪深300指数开盘集合竞价下跌0.4%，至2,106.76。",2014/5/21 9:26
43,澳大利亚第一季度季调后薪资价格指数年率+2.6%，前值+2.6%，预期值+2.6%。澳大利亚第一季度季调后薪资价格指数季率+0.7%，前值+0.7%，预期值+0.7%。,2014/5/21 9:32
42,沪指开盘后快速跌破2000点。目前跌至1993.80点，跌幅0.7%。,2014/5/21 9:38
41,中国VOCS排污收费制度明年有望出台。(中国证券报),2014/5/21 9:52
40,英国央行副行长：退出货币刺激将是一项艰巨任务。英国央行副行长Charlie Bean表示，各国央行在经济衰退期间推出了非同寻常的货币刺激措施，其中许多措施都是史无前例首次动用，所以决策人士在退出这些刺激措施时面临着潜在的陷阱。(彭博),2014/5/21 9:55
39,中国人力资源和社会保障部在公告中表示：中国1-4月份创造了473万个城镇就业岗位。,2014/5/21 10:04
38,欧佩克报告称，今年全球原油需求的多数增长都将来自于中国和中东地区。根据欧佩克的预测，今年中国原油需求将比去年增长33万桶/日，增幅为3.3%；中东地区原油需求将比 去年增长31万桶/日，增幅为3.9%。,2014/5/21 10:05
37,澳新银行经济学家刘利刚：中国社会保障改善将促进消费，中国消费增长将超过GDP增长，2020年消费将占GDP的44%。,2014/5/21 10:06
36,瑞信首席执行官Brady Dougan预计，瑞信就美国刑事指控认罪不会吓跑其客户。瑞信周一同意 支付26亿美元罚金，这是历来海外税案中最大一笔罚款。(彭博),2014/5/21 10:09
35,中国人社部副部长信长星在北京讲话，中国就业稳定，因GDP增长处于正常区间。从就业角度看，中国不再需要8%的增长目标。,2014/5/21 10:19
34,中央电视台播放中国国家主席习近平在上海讲话，习近平称人类安全风险增大。亚洲是全球最具发展活力和潜力地区。,2014/5/21 10:25
33,ING：经常帐顺差无助于推升台币，重申年底目标30.2。,2014/5/21 10:27
32,高盛以政策不确定性为由下调中资银行股票评级和目标股价。高盛将中资银行H股目标股价平均下调8%，A股目标股价平均下调7%，以反映净息差压力不断扩大和不良贷款可能增加等因素。,2014/5/21 10:29
31,"日股日经225指数午间休盘跌0.3%至14,034.92点。",2014/5/21 10:30
30,习近平：亚洲稳定和全球稳定是相关联的。内部事务不应被插手。来自恐怖主义和互联网安全的挑战增加。所有国家对维持安全都有责任。习近平呼吁打击恐怖主义。亚洲应该对恐怖主义采取零容忍态度。,2014/5/21 10:32
29,交易员:中国10年期国债发行利率4.1348%。,2014/5/21 10:33
28,习近平：亚洲人口占到世界人口的67%，增长是亚洲国家安全的关键。,2014/5/21 10:33
27,习近平建议推动亚信成覆盖全亚洲的安全对话合作平台。习近平：亚洲问题应当由亚洲人民来解决。中国目标通过和平方式解决领土争端。中国推动亚洲基础设施投资银行创建。,2014/5/21 10:41
26,日本央行维持货币基础年增幅60万亿-70万亿日元的计划。,2014/5/21 10:42
25,澳新银行：中国房地产市场处于周期性下降，而非下降趋势。下调准备金率对降低借款成本效果不大。,2014/5/21 10:44
24,日本央行将继续放松政策，直到2%通胀稳定。日本央行看到在消费税上调后需求下滑。,2014/5/21 10:45
23,日元在日本央行宣布会议声明后涨幅收窄。,2014/5/21 10:50
22,中国首个场内房地产投资基金今天在深交所挂牌。据《上海证券报》报道，在获得中国证监会批准后，中信证券募集设立了“中信启航专项资产管理计划”，这是中国首个交易 所场内房地产投资基金产品(REIT)。该产品将于今天在深圳证交所挂牌。,2014/5/21 10:56
21,传美国要对法国巴黎银行罚款逾50亿美元。有四名知情人士对彭博表示，美国当局要求法国巴黎银行至少拿出35亿美元和解此案。与瑞信案的做法一样，美国司法部门也在施压要求法国巴黎银行认罪。http://t.cn/RvAKr1u,2014/5/21 10:58
20,摩根大通前中国投资银行首席执行官方方被香港廉政公署拘捕，后获保释并被限制出境。（财新网）,2014/5/21 11:08
19,中国发改委今天在网站发布公告，鼓励社会资本参与的80个项目涵盖铁路、公路、港口等。,2014/5/21 11:10
18,中金公司：在岸国债利率低于预期，因刚性配置需求及央行投放预期。分析师陈健恒表示，虽然一般情况下，5月份和6月份的资金面会有些紧张，预计央行今年将吸取去年的经验，提前做出准备，因而不太可能令资金面明显趋紧。预计未来两周央行公开市场将维持净投放，以缓冲超储率下降的影响。(彭博),2014/5/21 11:13
17,高盛启动旗下Metro金属仓储业务出售程序。高盛发言人周二表示，公司已经开始出售Metro International Trade Services金属仓储业务的正式程序。这是公司在监管和政治压力下，首次明确尝试出售四年前收购的该项业务。(路透),2014/5/21 11:15
16,欧盟起诉汇控等三家银行涉嫌操纵指标利率。欧盟执委会周二起诉汇丰控股、摩根大通和法国农业信贷银行操纵与欧元有关的金融指标。欧盟执委会还表示，很快将起诉券商，因涉嫌操纵日圆伦敦银行间拆放款利率(LIBOR)。它们可能面临高达其全球营业额10%的罚金。(路透),2014/5/21 11:25
15,中国财政部发布《2014年地方政府债券自发自还试点办法》的通知。,2014/5/21 11:28
14,"沪深300指数上午收盘上涨0.2% 报2,119.51。上证综指上午收盘上涨0.1% 报2,010.96。日经225指数午后开盘跌0.6%至13,994.54点",2014/5/21 11:31
13,中国财政部：2014年上海、深圳、北京等地试点地方政府债券自发自还。,2014/5/21 11:33
12,军事管制下泰铢将何去何从？这就要看你听谁的了，是摩根士丹利还是摩根大通。摩根士丹利重申，随着政治危机推动泰国走向衰退，预计泰铢兑美元汇率到年底将下跌12%至37泰铢。摩根大通则较为乐观，确认了对泰铢的增持评级，该公司相信，军事行动有助于结束泰国长达数月的街头抗议。(彭博),2014/5/21 11:53
11,中国商务部在网站上发布公告，中国和冰岛自由贸易协定将于7月1日正式生效。,2014/5/21 11:53
10,中国1个月Shibor上涨10.5个基点，报4.2%，连续第五天上涨，为5月4日以来最高。3个月Shibor下跌约6个基点，报5.1215%，创2013年12月5日以来最低，连续第十五天下跌。,2014/5/21 11:54
9,"香港恒生指数上午收盘下跌0.1% 报22,813.21。",2014/5/21 12:02
8,俄罗斯推动立法，双重国籍不申报视为犯罪。国家杜马周二批准法案，要求俄罗斯人拥有双重国籍需申报，否则将面临刑事追究。“显然，一个人若拥有双重国籍，就削弱了俄罗斯国籍对他的意义，影响到他对国家的敬意。”在450名议员中，有429人投票支持该法案。(路透),2014/5/21 12:17
7,欧佩克报告称，今年全球原油需求的多数增长都将来自于中国和中东地区。根据欧佩克的预测，今年中国原油需求将比去年增长33万桶/日，增幅为3.3%；中东地区原油需求将比 去年增长31万桶/日，增幅为3.9%。,2014/5/21 12:17
6,联想集团全年净利润8.172亿美元，预估为8.163亿美元。,2014/5/21 12:30
5,克拉普威克：中国到2015年可能超过美国成为第一大钯金消费国。,2014/5/21 12:34
4,瑞银：铁矿石价格下跌增强澳元看跌观点。,2014/5/21 12:48
3,利卡宁：欧洲央行备有一套宽松政策选项，包括资产购买。,2014/5/21 12:49
2,希腊总理：2020年前希腊经济将复苏弥补经济产出缺口。,2014/5/21 13:01
1,"上证综指下午开盘上涨0.1%，报2,010.87。沪深300指数下午开盘上涨0.2%，报2,119.49。",2014/5/21 13:03
0,财政部向7家央行和地区货币管理当局发行20亿元离岸人民币国债。,2014/5/21 13:08
99,日本国家旅游局发布数据，中国4月份赴日游客同比增长90.3%。,2014/5/21 13:14
98,上海市金融办主任：正与银监会积极协调，推动放宽自贸区内外资行人民币业务的准入。,2014/5/21 13:21
97,亚信峰会：习近平提中国四点建议并对三股势力“零容忍”。,2014/5/21 13:27
96,穆迪把中国房地产开发商债信评级展望下调至“负面”。,2014/5/21 13:32
95,"台股加权指数收盘跌0.3%，至8,862.42点。",2014/5/21 13:35
94,“2014年BRANDZTM最具价值全球品牌100强”榜单21日揭晓，最具价值全球品牌百强：中国品牌总值2.8千亿美元。腾讯、中国移动，成为亚洲最具价值品牌。,2014/5/21 13:43
93,中国钢铁工业协会：中国铁矿石需求可能增至11.8亿吨。,2014/5/21 13:49
92,中国财政部公告称，5月21日，财政部在香港特别行政区发行160亿元人民币国债。其中，面向机构投资者招标发行140亿元，中标利率分别为3年期2.53%、5年期3.25%、7年期3.80%、10年期4.00%、15年期4.29%、20年期4.50%。,2014/5/21 13:52
91,中国钢铁工业协会：中国钢铁产量今年或增4.4%，达到8.13亿吨。,2014/5/21 13:56
90,"日经225指数收盘跌0.2%至14,042.17点。",2014/5/21 14:00
89,海通证券宏观债券分析师姜超：以前相当于是国债，现在则需要当地政府的信用。虽然现在额度还是由财政部指导，不排除日后将逐步取消。此举将政府发债职能从城投债中剥离，预计将可大幅降低地方政府的高融资成本，并降低无风险收益率。#地方政府债自发自还#,2014/5/21 14:05
88,国泰君安首席债券分析师徐寒飞：不认为此次允许自发自还地方政府债是市政债。此举将地方政府债务从地方政府融资平台中剥离，预示着地方政府债市场化的开始，其将地方和中央的信用分离，让投资者自己判断地方信用。在没有中央担保的情况下，预计违约的风险和预期将有所增加。#地方政府债自发自还#,2014/5/21 14:09
87,海运公司马士基预计全年基础利润40亿美元。,2014/5/21 14:18
86,普华永道：中国的移动广告行业规模今年将达到125亿元人民币。,2014/5/21 14:19
85,据商务部网站，副总理汪洋称贸易前景依然严峻，敦促落实贸易支持举措。,2014/5/21 14:27
84,联想第四财季净利润同比劲增25%，至1.58亿美元。个人电脑和智能手机市场份额上升。,2014/5/21 14:31
83,中国海关：中国4月份进口自伊朗原油为329万吨。同比增长115%。,2014/5/21 14:34
82,日本央行行长黑田东彦：日本经济正在良性循环。预计日本经济持续温和复苏。将继续实行宽松政策，直到2%通胀稳定。,2014/5/21 14:38
81,美银美林: 台湾四月份外销订单或可提振第二季出口。经济学家周奂彤今日在报告中称，台湾四月外销订单的增长高于美银美林5.5%的预期，为14个月以来最高，强化了成熟经济体的逐渐复苏。,2014/5/21 14:42
80,日元兑美元升破101日元，日本央行行长黑田东彦发表讲话。,2014/5/21 14:46
79,黑田东彦：日元没有特殊的理由上涨。日本央行离2%的通胀目标还有一半的路要走。日本央行将继续量化和质化宽松政策。,2014/5/21 14:51
78,"中国海关：中国4月份精炼铜进口量升至341,406吨。",2014/5/21 14:52
77,中国4月份稀土出口量环比增长8.6%，同比增长32.2%，至5620吨。,2014/5/21 14:59
76,"中国沪深300指数收盘上涨1% 报2,135.91，*中国上证综指收盘上涨0.8% 报2,024.95。",2014/5/21 15:02
75,中国财政部在网站上发布公告，财政部将于5月28日增发280亿元人民币5年期债券。,2014/5/21 15:09
74,泛欧Stoxx 600下跌0.2%，英国富时100下跌0.2%，法国CAC 40下跌0.3%，德国DAX 30下跌0.3%。  ,2014/5/21 15:12
73,欧洲央行：欧洲银行业利用隔夜贷款工具向欧洲央行借款0.04亿欧元，向欧洲央行存入210.2亿欧元。,2014/5/21 15:15
72,黑田东彦：不认为债市流动性非常低。提高中长期增长率不是央行的职责。不认为债市有任何问题。日本央行政策目的不是影响汇率。日本央行行长黑田东彦媒体会结束。,2014/5/21 15:24
71,联想周三公布，受中国以及中国以外新兴市场需求强劲增长推动，截至2014年3月31日的2013/14财年，智能手机出货量突破5000万部，创历史新高，同比增长72%。,2014/5/21 15:35
70,俄罗斯副总理称，希望在中俄能够在未来数小时里达成油气协议，敲定合同以备签署。,2014/5/21 15:36
69,德国商业银行称暂停两位外汇部门员工的工作。德国商业银行称，被暂停工作的员工违反了公司内部规定。该行在电子邮件公告中称，相信员工的不当行为只是个案；银行和个人没有从中渔利。,2014/5/21 15:44
68,以色列政府委员会：计划5年内对中国出口增加一倍。,2014/5/21 15:51
67,欧洲央行暗示引来ABS抢购潮，供应出现不足。欧洲2万亿美元的资产支持证券（ABS）市场乱了套，因为市场需求增长却碰到了供应萎缩。欧元区决策者正推动ABS成为该地区经济的救世主。(彭博),2014/5/21 15:58
66,"香港恒生指数平收，报22,836.52。",2014/5/21 16:02
65,欧元区3月份经常帐顺差188亿欧元，未经调整经常帐顺差209亿欧元。,2014/5/21 16:03
64,"伦敦金属交易所(LME)铜库存减少1,725吨，铝库存减少9,775吨，锌库存减少3,800吨，镍库存增加882吨，铅库存增加200吨，锡库存增加100吨。",2014/5/21 16:06
63,俄罗斯政府发言人PESKOV就中俄天然气谈判发表评论，俄罗斯认为“有理由”与中国达成天然气价格协议乐观。(彭博),2014/5/21 16:15
62,消息称京津冀正酝酿在三地交界处设金融试验区。北京、天津与河北金融相关负责人透露，京津冀三地金融办正在调研，计划在北京大兴、河北廊坊和天津武清三地交界地区联合设立小范围的金融创新试验区。(京华时报),2014/5/21 16:26
61,广船国际称控股股东正在对公司筹划重大资产重组事项。,2014/5/21 16:28
60,中国发改委发布《外商投资项目核准和备案管理办法》，中国对于外商投资项目管理将分为核准和备案两种方式。,2014/5/21 16:29
59,英国4月份零售销售增长1.3%，预估中值增长0.4%。,2014/5/21 16:34
58,英国央行会议纪要：所有MPC委员都认为在升息以前需要看到闲置产能进一步缩减的证据。英国央行称利率决策对于部分货币政策委员而言变得更为均衡。英国央行利率决定投票结果为9-0，债券购买投票结果为9-0。,2014/5/21 16:35
57,英国央行称低利率增加了金融失衡的风险，英国央行称英镑走强将给CPI带来下行压力。,2014/5/21 16:36
56,受英国零售数据等因素推动，欧元兑英镑汇率跌至16个月新低，报0.8105英镑。,2014/5/21 16:44
55,英国5月零售数据增幅创2004年5月以来新高，即10年来之最，同比增幅6.9%，超3月的4.8%和市场预期的5.2%，环比涨幅为1.3%，前值0.5%，预期亦为0.5%。,2014/5/21 16:51
54,德意志银行麾下德意志资产及财富管理(DeAWM)与嘉实国际周三在美国推出全球首支人民币合格境外机构投资者(RQFII)中国小型股投资产品，预料未来数月将吸引逾1亿美元资金流入。,2014/5/21 17:01
53,英镑对美元汇率最高至1.69211，刷新日内新高，英央行的鹰派会议纪要和5月良好零售数据推动英镑两次大幅拉升。,2014/5/21 17:08
52,香港证监会周三宣布，对工银国际旗下两家子公司分别作出谴责及罚款1250万港元的处罚，原因是它们在宝龙地产2009年首次公开发售(IPO)中所担当的角色存在缺失。,2014/5/21 17:14
51,俄罗斯天然气公司Gazprom∶与中国就天然气协议的谈判正在进行。(国际文传电讯社),2014/5/21 17:25
50,俄罗斯与中国已经签署天然气供应协议。(国际文传电讯社),2014/5/21 17:34
49,俄中刚签署的天然气协议期限为30年，每年供应380亿立方米。(国际文传电讯社)。,2014/5/21 17:46
48,俄罗斯天然气公司Gazprom首席执行官∶向中国供应的天然气价格是商业机密，中俄期限为30年的天然气供应协议总价值4000亿美元，俄罗斯在中俄天然气协议中提供了税项优惠。(国际文传电讯社),2014/5/21 18:04
47,从现有信息判断，中俄天然气协议的具体价格约为2.19元人民币/立方米。但是，这一估计没有考虑未来汇率的波动等。推算依据为合同总值约4000亿美元，协议期限30年，俄方每年供应380亿立方米天然气。,2014/5/21 18:18
46,【证监会再发5家IPO预披露名单 总数达370家】5月21日晚间证监会再发第二十三批5家预披露名单。其中，2家在上交所上市，3家在创业板上市。加上此前二十二批披露的365家，目前已有370家企业披露招股说明书。http://t.cn/RvADdZC,2014/5/21 18:24
45,中石油∶俄罗斯天然气公司Gazprom将开发东西伯利亚气田向中国供气，将在中国境内开发输气管道和基础设施，俄罗斯天然气将供应华北和华东地区。(道琼斯),2014/5/21 18:43
44,台湾警方宣布，发生在台湾地铁的砍人事件造成3人死亡，25人受伤。,2014/5/21 18:49
43,路透社报道，俄罗斯能源部长Novak表示，作为新签署的天然气协议的一个选择方案，中方可能支付至多250亿美元的预付款。他对记者表示：“至多250亿美元……这笔预付款被视为一个选择方案，一种可能性。”,2014/5/21 20:05
42,根据PayPal网站发布的一则消息，其母公司EBay正要求所有用户更换他们的密码，但未说明原因。,2014/5/21 20:10
41,据消息人士称，德国商业银行已开除了一名交易员，并勒令另一交易员停职，因为他们涉嫌操纵波兰货币兹罗提兑欧元的汇率。被开除的这名交易员今年2月已被停职。,2014/5/21 20:13
40,矿业巨头力拓宣布，将以2.75亿美元收购Sulliden金矿公司（Sulliden Gold Corp Ltd），从而创建一家专注于秘鲁市场的金矿公司。合并后的公司近期内每年可生产约30万盎司黄金。,2014/5/21 20:19
39,折扣零售巨头Target财报显示，截至5月3日的第一财季盈利下降16%，至4.18亿美元，合每股66美分，不及市场预期，主要是由于数月前大规模数据被盗事件导致客流量减少，以及加拿大业务扩张带来的损失。该公司还下调了全年盈利预期。,2014/5/21 20:28
38,珠宝零售巨头蒂芙尼公司周三发布财报称，第一财季盈利飙升50%，至1.26亿美元，合每股97美分，远超预期。所有地区销售额均有所增长，特别是亚太地区在日本带动下增长强劲。该公司还上调了全年盈利预期。,2014/5/21 20:34
37,通用汽车公司周三宣布，将在美国召回21.8万辆2004至2008款雪佛兰Aveo小型轿车，原因是日间行车灯的一个部件可能过热并起火。这是通用今年第30起召回，召回总数已达1560万辆左右。该公司昨日刚刚宣布召回260万辆汽车。,2014/5/21 20:41
36,EBay较早时在子公司PayPal网站上发布消息，要求所有用户更换密码，但后来又删除了这一消息，而且未做任何解释。,2014/5/21 20:51
35,美鹰服饰公司(American Eagle Outfitters)发布财报称，截至5月3日的第一财季盈利锐减86%，至390万美元。该公司还宣布，计划未来三年关闭北美的150家店面。,2014/5/21 20:56
34,惠誉重申澳门评级为“AA-”，评级前景稳定。,2014/5/21 20:56
33,Netflix周三宣布，计划今年在六个欧洲国家推出其在线电影和电视订阅服务，包括法国、德国、奥地利、瑞士、比利时和卢森堡。该公司此前已在英国、北欧国家和荷兰推出了其服务。,2014/5/21 21:03
32,美国家装用品零售巨头劳氏集团(Lowe's)发布财报称，截至5月2日的第一财季净盈利增长16%，至6.24亿美元，合每股61美分。但调整后每股盈利58美分，低于市场预期。营收达134亿美元，也低于预期。但该公司上调了全年盈利预期。,2014/5/21 21:11
31,新加坡陆路交通管理局周三发布公告称，将于今年下半年向更多竞争对手开放其公共汽车服务市场，以改进服务并减少乘客等车时间。新加坡现有的两大巴士运营商SBS Transit与SMRT的经营牌照将于2016年8月底到期。,2014/5/21 21:19
30,周三美股高开。投资者等待美联储成员讲话及央行最新会议纪要。蒂芙尼业绩利好股价攀升。北京时间21:30，道指涨44.74点，报16419.05点，涨幅0.27%；标普500指数涨4.06点，报1876.89点，涨幅0.22%；纳指涨9.36点，报4106.25点，涨幅0.23%。,2014/5/21 21:34
29,EBay正式发表声明，要求用户更改密码，因此前一个包含加密密码的数据库受到黑客攻击。该公司表示，尚无证据显示此次攻击导致其用户的财务或信用卡信息被盗，更改密码是为防患于未然。,2014/5/21 21:36
28,AT&amp;T(T)CEO表示，与DISH公司的交易可能已经受到监管机构的严格审查。,2014/5/21 21:46
27,Comcast(CMCSA)公司CEO称，今年夏季的付费用户数量不大可能增加。,2014/5/21 21:39
26,券商ITG发布了看好Facebook(FB)的研报，称他们的研究表明FB公司第二财季营收可能将比市场平均预期值高出1亿美元。,2014/5/21 21:46
25,摩根士丹利发布了关于Akamai Technology(AKAM)公司的负面报告。,2014/5/21 21:44
24,AXA投资管理公司分析师称，许多阿斯利康公司(AZN)的股东将发现每股55英镑的收购报价有吸引力。阿斯利康公司不应该阻止第三方向其股东提出购股要约。,2014/5/21 21:47
23,纽约银行业监管者Lawsky称，正在调查关于Ocwen(OCN)公司向寻求修改贷款条款的借贷者实行禁言令的相关报道。,2014/5/21 21:54
22,受到英国央行加息预期推动，英镑汇率接近两周新高。,2014/5/21 21:59
21,利比亚国家石油公司报告称，今天该国石油产量为2.32万桶。昨天产量是2.1万桶。,2014/5/21 22:01
20,北约秘书长拉斯穆森表示，没有看到俄罗斯军队从乌克兰边境地区撤军的任何可见证据。,2014/5/21 22:03
19,思科公司(CSCO)CEO表示，从合作关系的角度来看，思科收购Red Hat(RHT)的交易很有意义。,2014/5/21 22:04
18,纽约联储主席达德利开始发表讲话。他不对货币政策发表评论。达德利同时担任联储FOMC副主席，被视为是美联储主席耶伦的亲密盟友。,2014/5/21 22:36
17,国内主要的光伏行业组织与部分大型光伏企业21日在上海发布联合声明，反对美国对中国光伏产品发起的第二次“双反”调查。 中概股太阳能板块早盘暴涨，天合光能猛涨20%，英利涨幅超7%，个股涨幅均在3%以上。,2014/5/21 22:19
16,现货黄金价格回升，目前超过每盎司1290美元，此前印度储备银行(RBI)宣布放宽了对某些印度交易所的黄金进口规定。,2014/5/21 22:35
15,美联储达德利重申：在美联储加息之后，银行业的再投资活动可能兴起。,2014/5/21 22:44
14,来自全美36座城市的麦当劳员工周三聚集在公司总部前示威，要求大幅提高工资。全美350万快餐和零售业员工平均时薪8.83美元，假设每周工作40小时且不休假，相当于每年近1.84万美元。麦当劳CEO去年薪酬总额为930万美元。,2014/5/21 22:48
13,明阳风电第一季度总综合收益为人民币1.858亿元，远高于去年同期的450万元。第一季度总营收为人民币12.24亿元，同比增长52%。毛利润为人民币1.920亿元，高于去年同期的人民币8970万元；该股早盘大涨7%,2014/5/21 23:01
12,据消息灵通人士称，阿尔斯通(ALO)将拒绝西门子公司关于提供更多竞购信息的要求。,2014/5/21 23:03
11,欧盟与国际刑警组织将打击盗用与伪造护照活动。(《今日美国》),2014/5/21 23:10
10,天合光能第一季度净利润为2650万美元，每股收益为37美分，这一业绩远好于去年同期，且远超分析师此前预期。去年同期净亏损为6370万美元。分析师平均预期天合光能第一季度每股 收益为4美分。该股早盘暴涨23%。,2014/5/21 23:12
9,美国交通部周三公布了拟议中的规则草案，将要求航空公司披露行李托运和其它基本服务的收费，以方便乘客辨别机票的真实成本。航空公司必须在所有机票销售点详细列明这些附加收费，包括在出售机票的网站上。,2014/5/21 23:13
8,现货钯金价格突破每盎司830美元，创2011年以来新高。,2014/5/21 23:16
7,联合国核监察员在伊朗工作进展良好，伊朗同意国际原子能机构(IAEA)采取更多监控措施。,2014/5/21 23:19
6,中概股早盘上涨1.1%，新能源板块强劲拉升，天合光能财报大超预期股价暴涨23%，明阳风电业绩利好上涨10%，光伏板块个股涨幅均在3%以上。乐居和易居中国涨幅超6%，汽车之家上涨5%，微博上升2.5%。,2014/5/21 23:20
5,美国能源信息署(EIA)周三发布的报告显示，截至5月16日的一周美国原油库存下降720万桶，预期为下降30万桶。汽油库存增加100万桶，预期为增加15万桶。馏分油库存增加340万桶，预期为下降25万桶。,2014/5/21 23:24
