id,news,date
4,Target(TGT)预计第二季度在美国的同家店面销售收入将为持平或略微增长，预计不会在第二季度内回购股票。,2014/5/21 23:25
3,美联储主席耶伦正在发表讲话。她没有对货币政策或经济前景作出评论。,2014/5/21 23:38
2,欧股收盘：英国富时指数收高0.23%，德国DAX指数收高0.53%，法国CAC指数收高0.30%，西班牙IBEX指数收高0.67%，意大利富时MIB指数收高1.07%，Eurostoxx指数收高0.65%。,2014/5/21 23:47
1,美国银行(BAC)发布研报称，应对特斯拉(TSLA)股票持谨慎态度。,2014/5/22 0:15
0,据消息来源称，Facebook（FB）将在今天推出iOS与安卓系统的电视节目与音乐ID的应用程序。,2014/5/22 0:27
99,欧洲央行管委兼德国央行行长魏德曼表示，欧洲央行并未决定在6月份采取行动，在6月份降息也并不是已决定好不能更改的。,2014/5/22 0:42
98,费希尔获得美国参议院确认加入美联储理事会。,2014/5/22 1:07
97,美联储乔治：如果理事会目前空席由具有社区银行经历的人填补，美联储理事会将得到加强。,2014/5/22 0:54
96,券商Brean Capital将American Eagle Outfitter（AEO）股价目标从20美元下调为14美元。,2014/5/22 0:55
95,美国投资公司协会（ICI）周三公布的数据显示，截至5月14日的一周美国股票型共同基金流出资金约11亿美元，是今年迄今为止第三次出现净流出。其中，以美国股票为主的基金流出资金23亿美元，为连续第三周流出；以美国以外股票为主的基金流入资金12亿美元。,2014/5/22 1:08
94,分析师称，美国资本一直都在流入家用太阳能项目，这些项目已获得华尔街的正式认可，这将有助于太阳能行业更加迅速地成熟，并为散户和消费者提供更多机会。对想投资光伏的个人而言，可关注马斯克(@Elonmusk )麾下的太阳城(SCTY)。,2014/5/22 1:15
93,conner称，在管理飞机订单储备方面波音是有经验的，波音取消和延迟的订单数量没有增加。波音737MAX将在2017年第3季度交付，过去的5年里新增了20位777-300ER客户；把747-8看作产品战略的一部分，查尔斯顿飞机场将把产量提高至每月3架飞机。,2014/5/22 1:19
92,因着火隐患，通用汽车(GM)宣布召回21.8万辆雪佛兰Optra与爱唯欧车型。,2014/5/22 1:24
91,新浪科技从触控科技内部获悉，该公司已经决定延缓赴美IPO计划。由于引擎故事不被认可导致触控整体估值的下降。就在5天前，触控刚刚确定股票交易代码确定为“NEXT”。http://t.cn/Rv2tDNA ,2014/5/22 1:33
90,美国参议院以68-27的投票结果确认Fischer加入美联储理事会。,2014/5/22 1:39
89,墨西哥央行下调2014年经济增长预期，目前预计为2.3%至3.3%，前值为3%至4%。,2014/5/22 1:43
88,墨西哥央行预期今年下半年或者今年年底，通货膨胀率将低于4%；然而，在2014年下半年的几个月里CPI可能会涨破4%。,2014/5/22 2:18
87,纽约黄金期货价格周三收盘下跌0.5%，报每盎司1288.10美元，主要由于美国股市上涨，吸引投资者从黄金期货市场转投股市。此外，投资者还在等待美联储定于周三晚些时候公布的政策会议纪要。 ,2014/5/22 1:52
86,Viacom将派息金额提高10%。,2014/5/22 1:54
85,美联储会议纪要显示，美联储专注于退出QE，但尚未作出决定。,2014/5/22 2:01
84,美联储会议纪要显示，美联储专注于退出QE，但尚未作出决定；关键在于退出计划的灵活性；几位委员认为经济增长存在下行风险；多数委员认为通货膨胀状况稳定。,2014/5/22 2:03
83,"美股周三午后继续上扬。美联储会议纪要称联储致力于退出QE，但尚未作出决定。北京时间5月22日02:02，道指涨139.00点，报16,513.31点；标普500指数涨11.73点，报1,884.56点%；纳指涨25.58点，报4,122.47点。",2014/5/22 2:08
82,美联储货币政策会议纪要公布之后，美元兑日元汇率维持涨势；美10年期国债价格下跌，收益率上涨3.5个基点至2.545%；金价走低，原油期货价格继续上涨。,2014/5/22 2:09
81,墨西哥央行周三发布季度通胀报告，将该国2014年经济增长预期从此前的3-4%下调至2.3-3.3%。该行还表示，预计今年下半年通胀率将升至4%以上，但年底前将回落至4%以下。,2014/5/22 2:11
80,阿斯利康(AZN)不会在5月26日之前重新与辉瑞制药公司(PFE)进行谈判。(英国《金融时报》),2014/5/22 2:17
79,美联储：促进就业的举措不会诱发通胀风险；许多与会者表示美联储应该详述将其所持资产再投资以及缩减资产负债表的计划；少数与会者感觉美联储应该对于其最终的升息路径更为清晰；大多数与会者看到通胀会在未来几年达到2%，有少数人认为会更缓慢上升。,2014/5/22 2:24
78,墨西哥经济大检修有利于促进增长，逐步地提升经济水平；墨西哥将密切关注美国货币政策，较低的增速不利于实现墨西哥央行的目标。（CARSTENS ）,2014/5/22 2:31
77,芝加哥Lumber期货价格创8个月新低。,2014/5/22 2:47
76,7月油期价格上涨1.74美元，涨幅1.7%，收于每桶104.07美元。,2014/5/22 2:48
75,美联储公开市场委员会(FOMC)公布会谈纪要后，金价下跌，油价继续上涨。,2014/5/22 2:50
74,美联储科切拉科塔表示，美联储有抑制通货膨胀压力的工具。,2014/5/22 2:53
73,美联储科切拉科塔表示：“经济状况还存在更多不确定性因素，我不知道QE会在10月份还是12月份结束。”,2014/5/22 3:06
72,综合各大对冲基金向SEC提交的13-F文件来看，这些基金在第一季度中看好Verizon(VZ)、eBay(EBAY)和Liberty Global(LBTYK)等股票。不看好通用汽车(GM)、能源公司Kinder Morgan(KMI)和美国银行(BAC)等股票。,2014/5/22 3:11
71,美联储柯薛拉柯塔：随着充分就业临近，低利率变得不寻常；货币政策推动了住房市场下滑；在问到不公平问题时，表示货币政策有“分配作用”；在物价水平目标下，利率上升步伐会更加缓慢。,2014/5/22 3:20
70,通用电气CEO杰夫-伊梅尔特称，通用电气仍将积极地与法国政府就收购阿尔斯通公司的电力业务进行合作，她希望能够完成收购。,2014/5/22 3:30
69,美联储威廉姆斯：提升利率前最好结束债券再投资。,2014/5/22 3:40
68,乌克兰代理总理亚采纽克：在解决乌克兰东部局势上看到进展。,2014/5/22 3:41
67,委内瑞拉2014年石油出产量目标为每天300万桶。,2014/5/22 3:47
66,委内瑞拉将根据OPEC的配额，来维持石油的产量。,2014/5/22 3:49
65,新西兰与芬兰签署航空服务协议。,2014/5/22 3:53
64,周三美国股市收高，道指创5周以来最大涨幅。蒂芙尼等零售商财报利好。美联储会议纪要表明，联储认为持续性的刺激政策不会造成通货膨胀率大幅攀升的风险。,2014/5/22 4:06
63,联合利华提前与Mizkan磋商出售RAGU SAUCE业务，售价在20亿美元以上，之后联合利华单日涨幅多达5.4%，创3周新高。,2014/5/22 4:08
62,"中概股指数收高2.02%报6,639.36点，企业利好财报提升上市场对中概股新能源板块的信心，新能源板块集体大涨，明阳风电独领风骚暴涨36%，天合光能劲升31%。互联网板块中乐居大涨17%，微博上涨6.2%，奇虎拉升4.6%。",2014/5/22 5:59
61,NetApp公司第四财季，盈利1.97亿美元，或每股59美分，营业额16.5亿美元；去年同期该公司盈利1.74亿美元，或每股47美分，营业额17.2亿美元。扣除一次性项目NetApp每股收益将达84美分。FactSet调查的分析者预期该公司每股收益79美分，营业额16.7亿美元。,2014/5/22 4:19
60,威廉姆斯-索诺玛公司第一财季盈利48美分，前值40美分；营业额9.743亿美元，前值8.878亿美元；财报利好，盘后股价上涨4%。,2014/5/22 4:24
59,暴雪公司（Activision Blizzard）将出售暴雪母公司威望迪（Vivendi）所持有的4100万份股票。,2014/5/22 4:26
58,据称，美国银行将放弃电子做市商业务。,2014/5/22 4:28
57,美联储官员警告房地产行业“持续减速”的风险。,2014/5/22 4:33
56,L Brands第一财季每股收益53美分，超预期，预期第二财季每股收益57-62美分。,2014/5/22 4:38
55,克里称，委内瑞拉解决危机的努力完全失败。,2014/5/22 4:47
54,纽约梅隆银行将以大约5-6亿美元出售其在华尔街的总部。,2014/5/22 4:57
53,Nest Labs召回44万个烟雾警报器，修正可能阻止警报器立即报警的功能。,2014/5/22 5:05
52,"纽约汇市：美元升值,美联储计划结束刺激措施,与欧日央行政策偏离。",2014/5/22 5:20
51,巨人网络2014财年第一季度净营收为人民币5.751亿元(约合9250万美元)，环比下滑4.9%，同比增长0.4%；归属于公司股东的净利润为人民币12.060亿元(约合1.940亿美元)，环比增长492.4%，同比增长269.9%。,2014/5/22 5:21
50,去年美国1/3的大学毕业生从事的工作是不需要大学文凭的。,2014/5/22 5:28
49,美国烟草巨头雷诺公司正在磋商收购美国第三大香烟生产商罗瑞拉德公司（Lorillard Inc）。 ,2014/5/22 5:40
48,上周美国商品原油库存大幅减少720万桶，与市场调查所显示的，上周原油库存会减少30万桶的分析师平均预期背道而驰，油价受到支持迅速大幅上涨，最终突破每桶104美元关口来到一个月以来最高水平，主力原油合约场内交易中大涨至每桶104.17美元。,2014/5/22 5:55
47,欧元区的消费者信心指数5月值升至超过六年以来的最高水平，主要区域指数受到推动普遍收高，欧股指数三个交易日以来首次出现上行走势，全天交易中涨0.60%。,2014/5/22 6:06
46,标致雪铁龙完成股票增发，筹集资金用于振兴计划。,2014/5/22 6:12
45,俄罗斯驻联合国大使称，俄罗斯将否决把叙利亚交于国际刑事法庭的决议。,2014/5/22 6:17
44,德国莱茵集团降低伊本贝尔区煤中化石28.7%的产能。,2014/5/22 6:22
43,东风集团股份完成根据PSA供股的股份认购。,2014/5/22 6:31
42,美国总统奥巴马21日致函国会，称美国已在乍得部署了约80名军事人员，为寻找遭绑架的尼日利亚女学生提供情报等方面的支持，这些军人将一直待在乍得进行协助。上月，尼日利亚极端组织“博科圣地”绑架了200多名女学生，向当局示威。,2014/5/22 6:34
41,西德克萨斯中质油（WTI）低开，下降22美分，至每桶103.85美元。,2014/5/22 6:49
40,前摩根大通中国CEO被香港反贪机构逮捕。,2014/5/22 6:51
39,日经新闻：在5月份的报告中，日本将保持对目前经济的评估。,2014/5/22 6:53
38,在美国，2013年人们每天花在像Twitter这样的社交网络上的平均时间是37分钟。,2014/5/22 7:01
37,韩国正在考虑采用税收优惠政策来鼓励公司上市。,2014/5/22 7:01
36,新西兰4月份招聘广告环比上涨2.6%，3月份环比上涨1.2%。,2014/5/22 7:03
35,京东将美国IPO 9370万份ADS的发行价定在19美元。,2014/5/22 7:22
34,超盈国际控股设定香港IPO价格为每股2.15港元，将于5月23日开始在香港交易。,2014/5/22 7:29
33,经过十多年的谈判，俄罗斯与中国昨天签署总额4000亿美元的协议，未来30年通过新建管道向中国供应天然气。俄罗斯天然气工业公司首席执行官Alexey Miller说，根据协议，将在30年里每年向中国供气380亿立方米，将在4-6年内开始供气。,2014/5/22 7:33
32,俄罗斯能源部长Alexander Novak称，根据协议，中国可能预付不超过250亿美元，用于必要的基础设施建设。俄罗斯总统普京表示，俄罗斯将投资550亿美元进行油气田和输气管道建设，中国将投入至少200亿美元建设中国境内的管线。普京：两国对于价格都感到满意。,2014/5/22 7:33
31,汇丰控股和Markit Economics今天上午9:45发布5月份中国制造业PMI初值，彭博调查经济学家所得预估中值为48.3。4月份终值报48.1，连续第四个月低于50。,2014/5/22 7:36
30,澳大利亚竞争与消费者委员会：澳大利亚和中国将加强并购监管方面的合作。,2014/5/22 7:39
29,据联邦公开市场委员会4月29-30日会议纪要：继续采取推低失业率的刺激措施没有诱发通胀率猛升的风险。一旦决定自2006年以来首次加息，可以使用的政策工具包括隔夜逆回购、定期存款机制、超额准备金利率等。美联储官员未提到出售资产，他们还警告房地产行业持续减速的风险。,2014/5/22 7:41
28,英国央行货币政策委员会在昨天发布的会议纪要中表示，随着经济复苏以及金融失衡风险上升，加息的理由对于一些央行官员变得越来越有说服力。,2014/5/22 7:43
27,美国监管部门和检察部门正在寻求对巴黎银行罚款超过50亿美元。知情人士称，美国联邦检察官正在促使巴黎银行认罪，承认违反美国对苏丹、伊朗和古巴等国的制裁，为一些客户转移资金。纽约金融服务监察员提出暂时禁止该公司在美国进行跨境转账业务。 ,2014/5/22 7:45
26,美国银行将放弃电子做市商业务。知情人士透露，美国银行将放弃去年创立、服务于美林理财部门的电子做市商业务，因为美国股票市场监管日趋严格，管理层担心这项业务可能被他人视为有利益冲突。(彭博),2014/5/22 7:46
25,台湾预计人民币最快在2020年与美元并列。台湾“中央银行”出具历来最完整的人民币研究报告，直指三年后人民币即可能超日赶英，最快在2020年即可与美元共享国际主要准备货币的地位。(台湾经济日报),2014/5/22 7:49
24,中国不应转变货币政策基本立场。《证券时报》头版评论文章称，中国稳增长要避免货币政策过于僵硬死板，可以进行微调，但目前还远不到政策基本立场发生转变的时候。相对而言，财政政策在增收节支方面操作空间更大一些，并且可以尽快实行。全球实时财经新闻直播http://t.cn/8FDPrwo,2014/5/22 7:53
23,中国互联网保险法规或升级出台。有望成为互联网金融首部法规、并已向业内和社会公开征求过意见的《关于规范人身保险公司经营互联网保险有关问题的通知》，因种种原因而陷入搁浅阶段。不过，保监会有意在更高层面出台相关规范性文件，全面涵盖人身险、财产险和中介领域的互联网保险业务。(上海证券报),2014/5/22 7:56
22,中国央行可能今天发布上海自贸区自由贸易账户政策。上海证券报记者从知情人士处获悉，5月22日，人民银行上海总部将召开会议，通报自由贸易账户有关政策。这意味着，市场期待的自由贸易账户分账核算管理体系这只“靴子”或将落地。,2014/5/22 7:58
21,四维图新获准引入腾讯作为战略投资者。四维图新在深交所发布公告称，控股股东中国四维已收到国务院国资委批复，同意将所持四维图新7800万股股份转让给腾讯产业基金。转让完成后，中国四维持有12.58%，腾讯产业基金持11.28%。四维图新股票今日起复牌。,2014/5/22 8:00
20,中国证券登记结算就沪港通计划接触汇丰。中国证券登记结算上月底起，已在内地与个别具条件担任结算银行的业界接触，消息透露，除中行旗下中银香港属大热外，同样在港具人民币操盘量及业务流通性的汇丰，亦曾获初步接触，另一在港业务较具规模的中资行交行也在洽谈之列。(苹果日报),2014/5/22 8:03
19,"日股日经225指数开盘涨1%至14,188.28点。",2014/5/22 8:03
18,受惠沪港通，台湾人民币货币市场基金有望较去年增加逾两倍。投信投顾公会理事长林弘立接受彭博新闻访问时称，受惠于下半年沪港通启动，台湾证交所也准备推动挂牌人民币计价 的ETF，随着人民币投资标的增加、交易活跃，投资人需要资金池以暂时停泊资金。,2014/5/22 8:10
17,"澳大利亚标普/澳证 200指数上涨10.23点报5,434.80点，韩国Kospi指数上q9.01点报2,017.34点。",2014/5/22 8:11
16,标致雪铁龙完成2.89亿股新股发行，这是其30亿欧元增资计划的一部分。中国合作伙伴东风汽车与法国政府分别认购股份，令各自持股比例达到14.1%的目标。,2014/5/22 8:15
15,中国北车（6199 HK）、碧瑶绿色集团（1397 HK）今天在香港挂牌上市。,2014/5/22 8:16
14,中国证监会昨天预披露5家企业IPO招股说明书，其中包括浙江济民制药、上海润达医疗科技等。辽宁禾丰牧业、重庆川仪自动化和重庆燃气集团的首发审核获通过。,2014/5/22 8:22
13,"工银国际融资有限公司和工银国际证券有限公司因其在宝龙地产2009年IPO中所担当的角色，被香港证监会各处以1,250万港元的罚款。",2014/5/22 8:27
12,美国参议院确认以色列央行前行长Stanley Fischer加入美联储理事会，推迟另一项对他出任美联储副主席提名的投票表决。,2014/5/22 8:29
11,台湾4月份失业率报4.04%，预估中值4.07%。,2014/5/22 8:32
10,光明食品称已达成协议收购以色列食品公司Tnuva 56%股权。,2014/5/22 8:42
9,日本投资者上周买超外债14143亿日元，创四年最大规模。,2014/5/22 8:44
8,李克强：2020年前分步建设172项重大水利工程。国务院总理李克强5月21日主持召开国务院常务会议，在今明年和“十三五”期间分步建设纳入规划的172项重大水利工程。工程建成后，将实现新增年供水能力800亿立方米和农业节水能力260亿立方米、增加灌溉面积7800多万亩。(中国政府网) ,2014/5/22 8:49
7,英国央行预测英经济二季度增长0.9%。英国央行货币政策委员会在当月例会上一致同意，维持0.5%的超低利率水平和3750亿英镑(约合6300亿美元)的金融资产购买规模不变。,2014/5/22 8:58
6,葡萄牙政府21日成功发行总额为12.5亿欧元（约合17.1亿美元）的短期债券，这是葡萄牙正式退出国际救助计划后首次发行国债。,2014/5/22 9:46
5,人民币兑美元中间价下调0.02%，报6.1658元。昨日下调0.03%，至6.1645。,2014/5/22 9:19
4,交易员：中国央行将进行300亿元人民币28天期正回购。,2014/5/22 9:17
3,新浪微博CEO：新浪微博将扩大移动游戏业务。,2014/5/22 9:22
2,中国央行公开市场本周净投放1200亿元人民币，创四个月来单周最高。（汇通网）,2014/5/22 9:25
1,"上证综合指数开盘集合竞价下跌0.1%，至2,023.15。沪深300指数开盘集合竞价下跌0.1%，至2,134.09。",2014/5/22 9:27
0,"香港恒生指数开盘上涨0.4%，报22,942.27。",2014/5/22 9:30
99,日本5月制造业PMI49.9，前值49.4。,2014/5/22 9:37
98,广东将全面推广使用国Ⅴ油，今年7月1日起启动。,2014/5/22 9:40
97,美国警方在麦当劳总部逮捕110名抗议者。这些抗议者来自麦当劳以及其它快餐店，他们要求将最低工资从每小时7.25美元提高到15美元。目击者称有近40辆大客车满载抗议者来到麦当劳位于芝加哥总部。麦当劳将于周四召开股东大会，预计届时将出现更多抗议运动。(CNN),2014/5/22 9:45
96,汇丰5月份中国制造业PMI初值报49.7，前值48.1，预估48.3。,2014/5/22 9:48
95,超预期改善的中国5月汇丰PMI数据公布后，澳元全线走强，兑美元一分钟涨37个点至0.9260。香港恒生指数、日股东证指数、韩国KOSPI指数在汇丰中国PMI预览发布后均扩大涨幅。,2014/5/22 9:53
94,联合国21日发布的年中更新版《2014年世界经济形势与展望》报告说，全球经济在未来两年将继续好转，预计2014年和2015年将分别增长2.8％和3.2％，但依然面临一些风险和不确定性。报告预计，中国经济2014年增长7.3％，2015年增长7.1％。,2014/5/22 10:00
93,发改委在网站发布公告，对美国IDC公司涉嫌价格垄断案中止调查。,2014/5/22 10:07
92,香港政府现在不会放松楼市调控。香港行政长官梁振英今天对立法会议员表示，在房地 产市场的供求恢复正常后，政府可能考虑调整部分调控措施。,2014/5/22 10:11
91,中国国产客机C919推迟交付。中国商飞管理人士周三表示，公司目前计划让C919在2015年年底首飞，2018年开始交货。此外，中国商飞已经与俄罗斯国有企业United Aircraft签署合约，联合开发一款新的宽体飞机。详见：http://t.cn/Rv2oYFZ,2014/5/22 10:12
90,今年前4个月，全国税务机关共办理出口退税3673亿元，同比增长7.9%，退税速度进一步加快。,2014/5/22 10:21
89,国内最大音频分享平台喜马拉雅获1150万美元风投。国内最大的在线音频分享平台喜马拉雅今日宣布成功获得1150万美元的 A 轮风险投资，投资机构分别为SIG（海纳亚洲）、KPCB（凯鹏华盈）与Sierra Ventures。,2014/5/22 10:23
88,"日股东证指数午间休盘涨1.2%，至1,163.77点。日股日经225指数午间休盘涨1.6%，至14,267.18点。",2014/5/22 10:31
87,中国央行上海总部：自由贸易账户将促进自贸区改革。人民币应是自由贸易账户的优先考虑。,2014/5/22 10:33
86,上海自贸区黄金国际板日前已获得监管层原则批复。筹备中的黄金国际板拟于下半年落地。上金所将利用上海自贸区平台，计划组建“上海国际黄金交易中心”子公司作为运营方，交易拟采取人民币计价，接受离岸人民币投资。境外投资者可以把外汇换成人民币后入场交易，也可以直接用离岸人民币投资。,2014/5/22 10:39
85,中国央行上海总部22日宣布正式发布《中国（上海）自由贸易实验区分账核算业务实施细则》和《中国（上海）自由贸易实验区分账核算业务风险审慎管理细则》。两项细则落地，标志着央行30条中创新有利于风险管理账户体系的政策框架已基本成型。,2014/5/22 10:45
84,中国央行上海总部称非自贸区内金融机构可以开设账户。加大外币自由使用的规定将在6个月内出台。,2014/5/22 10:52
83,据KBS报道，朴槿惠已决定韩国新任总理人选，最快于今日公布。,2014/5/22 10:58
82,汇丰控股经济学家屈宏斌：汇丰5月份中国制造业PMI预览值较4月终值显著回升。这一改善主要得益于新订单和新出口订单重新恢复扩张。反通胀压力也有所缓解，产出价格则自2013年11月以来首次出现增长。不过就业指数进一步下跌至47.3，这表明本月回暖的市场情绪尚未传导至就业市场。,2014/5/22 11:00
81,屈宏斌：经济稳定的初步迹象正在显现，这要部份归因于近期的微刺激措施和较低的借贷成本。但是，经济下行风险仍然存在，尤其是房地产市场继续降温。我们认为，未来几个月，政府需出台更多政策以稳定经济增速。,2014/5/22 11:01
80,中国反驳西方的中国粮食威胁论。周三，中国农业部再次发表声明批评布朗，对布朗撰写的《世界能否养活中国》一文表示不满。布朗对中国推高食品价格、加剧政治不稳定性感到担忧。近年来，中国一直在努力消除有关它在全球范围内争夺自然资源的印象。(WSJ) http://t.cn/Rv2NYY5,2014/5/22 11:14
79,阿里巴巴旗下网站ALIZILA发布消息，阿里云与硬件厂商合作，打造网络电视软件。,2014/5/22 11:14
78,中国将推行网络安全审查制度。我国将对关系国家安全和公共利益的系统使用的重要技术产品和服务进行网络安全审查。据悉，少数国家政府和企业利用技术垄断大规模收集敏感数据，我国政府、企业、大学及电信主干网络多次遭受大规模侵入、监听，网络安全形势严峻。（新华网）,2014/5/22 11:23
77,"上证综指上午收盘上涨0.4%，报2,033.25。沪深300指数上午收盘上涨0.5%，报2,147.57。",2014/5/22 11:31
76,"日股日经225指数午后开盘涨1.7%，至14,275.49点。日股东证指数午后开盘涨1.3%，至1,164.79点。",2014/5/22 11:32
75,国开行获得央行1000亿元人民币左右专项贷款支持。（21世纪经济报道),2014/5/22 11:33
74,中国1个月Shibor上涨不到1个基点，报4.2030%，连续第六天上涨，为5月4日以来最高。3个月Shibor下跌约3个基点，报5.0935%，刷新2013年12月5日以来低点，连续第十六天下跌。,2014/5/22 11:36
73,张新：上海自贸区分账核算业务按照先本币后外币的原则从本币起步。中国人民银行上海分行行长张新今天在上海举行的记者会上表示，按照先本币后外币的原则，自由贸易账户业务从本币起步。中国不会一夜之间完全开放资本账户，中国将逐步、有管理地开放资本账户。,2014/5/22 11:38
72,中石油成中俄天然气供应协议的赢家。野村国际关荣乐表示，中国石油获得一笔有吸引力的天然气交易，其价格比欧盟国家当前支付的价格低10%，比当前的液化天然气价格低40%。一旦天然气销售启动，这可能把中国石油的每股盈利提高10%左右。 http://t.cn/Rv20gkA,2014/5/22 11:50
71,中国商飞C919客机计划2015年首飞。(新华社),2014/5/22 11:56
70,"香港恒生指数上午收盘上涨0.7% 报23,005.27。",2014/5/22 12:02
69,"北京市政府：北京地铁将修往河北""相关城市""。在今天召开的北京市十四届人大常委会上，由市政府相关部门提供的宣传片介绍，在京津冀协同发展的背景下，北京的地铁线路将修往河北相关城市。这是官方首次公开这一信息，但未透露具体修建到河北哪座城市。(京华时报)",2014/5/22 12:08
68,中国移动称2014年计划售出2亿台3G与4G手机，政府并未下达削减手机补贴的通知。,2014/5/22 12:15
67,中国移动称其需要在互联网电视领域发展业务。,2014/5/22 12:15
66,罗氏通过电子邮件发表评论，称杭州当地政府部门到访了罗氏杭州办事处，杭州政府部门到访的具体细节尚不明确，罗氏将全力配合中国政府相关部门的工作。(彭博),2014/5/22 12:22
