id,news,date
65,穆迪：中国的跨境担保外汇管理规定属信用利好。中国的新政策基本上与草案相同，是朝着放开资本项目控制迈出的一“大步”。将有助于中国企业在海外筹资，继而支持他们的海外经营和扩张。中国企业还能因此而更加及时地抓住并购机会。,2014/5/22 12:24
64,野村：中国再贷款操作是政策放松的重要信号。野村今日的报告称，中国央行再贷款显示出整体货币政策立场已明确放松，亦或帮助解释4月份M2增速为何大幅反弹至13.2%。,2014/5/22 12:26
63,野村：假设央行5月和6月份以相同速度继续向国开行提供贷款，预计截止6月末，央行将注入4900亿元人民币基础货币，这一金额相当于降准45个基点。预计下半年经济增长将小幅反弹。,2014/5/22 12:27
62,中金：中国稳增长效果初显，大幅全面刺激的可能性下降。分析师陈健恒今日的报告称，汇丰PMI初值回升幅度超过市场预期，可能与保障房、铁路建设及水利设施建设等定向稳增长措施逐步推进有关。在经济已有所企稳并回升的情况下，货币政策或仍是局部定向放松为主，钱荒不会再现。,2014/5/22 12:37
61,中金：目前中国狭义流动性已足够宽松，缺的只是广义流动性，随着非标转标力度的推进，信用债大幅供给的情况下，社会融资环比和同比增速有望逐步稳定并有所回升。目前房地产仍处于弱市情况下，经济动能还不会太强，但最悲观的时候已渐行渐远。,2014/5/22 12:38
60,台湾行政院在声明中就信用卡发表评论，要求银行下调部分信用卡利息。,2014/5/22 12:45
59,美元兑日元从200天移动均线反弹，维持涨势。美元维持涨势的原因还包括美股反弹带动投资人的风险偏好，以及美债收益率的上升提高美国资产的吸引力。,2014/5/22 12:48
58,法国巴黎银行：汇丰制造业PMI反弹，中国经济不太可能硬着陆。中国经济学家荣静今日的报告称，5月份汇丰中国制造业PMI初值意外反弹，显示政府3月中以来采取的一系列微刺激政策，已经开始成功提振经济增长。,2014/5/22 12:51
57,渣打经济学家GREEN：中国将很快需要下调存款准备金率。,2014/5/22 12:52
56,中国移动：和17家移动虚拟网络运营商有初步协议。营改增将对公司造成负面影响。,2014/5/22 13:00
55,"上证综指下午开盘上涨0.4%，报2,033.47。沪深300指数下午开盘上涨0.6%，报2,147.71。香港恒生指数下午开盘上涨0.8%，报23,010.14。",2014/5/22 13:01
54,招商银行：中国版“市政债”启动或倒逼地方政府预算信息公开。高级分析师刘东亮昨日点评称，财政部公布地方政府债自发自还试点办法，标志着中国版的“市政债”正式启动。此举料降低地方政府的融资成本，强化地方政府对债务的自我约束，并且倒逼地方政府预算信息公开。,2014/5/22 13:12
53,乌鲁木齐早市爆炸造成31人遇难，90多人受伤。（新华社）,2014/5/22 13:07
52,公安部在官方微博发布公告称新疆爆炸案是严重暴恐事件。,2014/5/22 13:19
51,国家主席习近平要求及时组织救治受伤群众，迅速侦破案件，从严惩处暴恐分子。  ,2014/5/22 13:20
50,调查称人民币成为全球性货币面临诸多挑战，2020年或实现全面可兑换。据对投资专业人士进行的一项调查，人民币成为全球性货币的前景取决于化解诸多结构性挑战，包括经纪商未做好准备以及语言障碍。许多参与调查人士认为人民币可能会在2020年实现全面可兑换，这是成为储备货币的先决条件。,2014/5/22 13:33
49,"台股加权指数收盘涨1.2%，至8,969.63点。",2014/5/22 13:36
48,中国煤炭行业现史上最长“安全时段”。22日在国务院新闻办举行的发布会上，国家安监总局局长杨栋梁表示，截至目前煤矿连续14个月没有发生特别重大事故，“这也是历史上煤矿最长的一个‘安全时段’”。,2014/5/22 13:44
47,周四黄金ETF现3周最大流出量，汇丰称近期金价将疲软。SPDR黄金基金周四流出3.3吨，是4月30日以来的最大流出量，总持有量降到776.89吨，为五年新低。汇丰银行分析师James Steel说：“大部分官员都称经济前景没有重大变化并且同意缩减。近期金价会保持疲软。”,2014/5/22 13:53
46,"日经225指数收盘涨2.1%至14,337.79点。",2014/5/22 14:00
45,俄罗斯经济部长ULYUKAYEV：中俄天然气协议价格大约在每千立方米350美元。(彭博),2014/5/22 14:03
44,IFX：中国的银行可能对MRSK SIBERIA项目投资最多50亿美元。,2014/5/22 14:05
43,"韩国Kospi指数上q7.26点报2,015.59点。",2014/5/22 14:06
42,"澳大利亚标普/澳证 200指数上涨55.53点报5,480.10点。",2014/5/22 14:06
41,联合利华将以21.5亿美元向MIZKAN出售RAGU和BERTOLLI品牌。,2014/5/22 14:07
40,世界第二大啤酒酿造商南非米勒全年EBITA 64.5亿美元，预估64.4亿。,2014/5/22 14:11
39,韩国总统办公室发言人MIN表示，韩国总统朴槿惠提名AHN DAI HEE为总理。,2014/5/22 14:14
38,俄罗斯央行将卢布每日干预规模调整为1.00亿美元，作为临时干预区间上限。 ,2014/5/22 14:17
37,根据协鑫新能源昨日呈交给香港交易所的公告，中国光伏电站开发商协鑫新能源计划与包括中国国电集团公司子公司在内的三家公司联手开发产能达4.15千兆瓦的项目。,2014/5/22 14:22
36,"京东宣布今晚上市，其IPO发行价定为每股美国存托凭证(ADS)19.00美元，共发行93,685,620股，每股美国存托股票相当于2股公司A类普通股。",2014/5/22 14:30
35,法国5月INSEE商业信心指数99.0，预期100.0，前值100.0。,2014/5/22 14:47
34,新西兰央行周四称，该行已和中国央行延长了此前签署的货币互换协议的实施期限，为新中两国企业间的跨境交易结算提供支持。（WSJ）,2014/5/22 14:53
33,住建部多位人士确认，除北上广深之外，其它城市的限购政策可以自行调节，尤其是库存过大的地方，但不会明确发文。,2014/5/22 14:59
32,法国5月制造业PMI初值49.3，创四个月以来最低水平，预期51.0，前值51.2。法国5月服务业PMI初值49.2，预期50.2，前值50.4。,2014/5/22 15:09
31,法国5月综合PMI初值49.3，前值50.6，为三个月来首次陷入萎缩。,2014/5/22 15:04
30,泛欧Stoxx 600指数开盘上涨0.2%，报341.05点。英国富时100指数涨0.2%，法国CAC 40指数涨0.1%，德国DAX 30指数涨0.2%。,2014/5/22 15:05
29,上证综指收盘报2021.29点，跌3.67点，跌幅0.18%。深证成指收盘7183.68点，跌20.97点，跌幅0.29%。,2014/5/22 15:08
28,FT社论：中俄协议并非普京的胜利。协议签署令普京能够同时向国际社会和俄罗斯本国人民理直气壮地说，他在东方拥有一个强大的新盟友。不过普京应谨防过度狂妄，俄罗斯将永远注定是“初级合伙人”及原料供应者。对拥有如此辉煌历史的人民来说，这令人蒙羞。http://t.cn/Rv2nDw3,2014/5/22 15:11
27,神州租车控股据称寻求在美国IPO中融资不超过4亿美元。（彭博）,2014/5/22 15:12
26,国务院发展研究中心宏观经济研究部副主任任泽平：预计2014年中国GDP全年增长7.2%左右，经济增速将在2-3年内回落至5%。（上海证券报）,2014/5/22 15:24
25,德国5月制造业PMI初值52.9，预期54.0，前值54.1。德国5月服务业PMI初值56.4，预期54.5，前值54.7。,2014/5/22 15:30
24,德国5月综合PMI初值56.1，预期56.0，前值56.1。,2014/5/22 15:34
23,俄罗斯首都莫斯科西部一栋9层楼房发生天然气爆炸事件，爆炸引起火灾，有人员伤亡。（俄塔社）,2014/5/22 15:35
22,前海今日挂牌出让四宗土地，第一块面积为2.49万平方米的土地由腾讯以挂牌起始价15.4627亿获得。前海相关人士介绍，T201-0081宗地限制为上市科技网络股，营收收入不低于400亿，为定向出让。,2014/5/22 15:37
21,长虹与苏宁签署了一份“3年260亿”的战略合作协议，目标三年内完成彩电、冰洗、空调等品类260亿元的销售目标。（中新网）,2014/5/22 15:43
20,国家外汇管理局局长易纲：深化外汇管理改革的核心内容之一，就是要坚持不懈地促进贸易投资便利化，满足企业合理的外汇政策需求。外汇管理部门要积极支持地方经济发展，在符合国家总体规划的前提下，鼓励有条件的地区就部分外汇管理政策先行先试。,2014/5/22 15:53
19,欧元区5月制造业PMI初值52.5，预期53.2，前值53.4。欧元区5月服务业PMI初值53.5，预期53.0，前值53.1。,2014/5/22 16:00
18,欧元区5月综合PMI初值53.9，预期53.9，前值54.0。,2014/5/22 16:01
17,"香港恒生指数收盘上涨0.5%，报22,953.76。",2014/5/22 16:05
16,惠誉：中石油与俄罗斯天然气工业交易对中国天然气供应中期利好。,2014/5/22 16:10
15,惠誉：中俄天然气交易表明中国转向更清洁能源，有助中国天然气进口来源多元化。,2014/5/22 16:12
14,高盛：澳大利亚基本面预示澳元仍将走弱。Fiona Lake和Robin Brooks在21日的报告中称，预计澳大利亚宏观经济活动将维持疲弱，足以促使央行在7月再降息一次，这点似乎还未反映在利率市场。,2014/5/22 16:14
13,惠誉预计中俄天然气价格协议在每千立方米350美元或以上。,2014/5/22 16:17
12,腾讯微信蚕食短信业务，中国移动拟增强内容服务。中国移动首席执行官李跃今天在香港举行的公司年度大会上表示，中国移动的手机短信量去年下降15%左右，今年1-4月份减少约22%。腾讯的微信对手机短信业务造成很大的影响。,2014/5/22 16:20
11,中国移动董事长奚国华在会议上表示，作为对此的响应，中国移动计划提高在内容服务方面的参与度。中国移动不应该只是个渠道。他说，中国移动需要内容。公司正在创建音乐、阅读和视频内容。视频是未来非常好的一个领域。游戏、动画动漫也是如此。,2014/5/22 16:21
10,俄罗斯财长西卢安诺夫：俄罗斯可能会对输往中国的天然气免征矿产开采税。,2014/5/22 16:24
9,香港4月份消费物价同比上涨3.7%。,2014/5/22 16:30
8,非洲开发银行将于中国央行签署20亿美元授信额度。,2014/5/22 16:30
7,英国第一季度GDP增长0.8%，符合初步预估。,2014/5/22 16:31
6,英国4月份预算赤字115亿英镑，预估中值84亿。,2014/5/22 16:34
5,数据公布后英镑兑美元刷新日内低点1.6875。,2014/5/22 16:35
4,中国建设银行称董事会批准计划在伦敦设立分行。,2014/5/22 16:38
3,德意志银行因与优派能源相关的交易违反监管规定遭到香港证监会谴责及罚款。,2014/5/22 16:44
2,宁夏回族自治区政府与阿里巴巴在银川宣布达成战略合作。双方将共同推进宁夏云计算数据中心建设，打造面向中国、阿拉伯，辐射全球市场的互联网经济试验区和国际自由数据港。,2014/5/22 16:54
1,索尼集团在总部召开2014财年企业战略说明会。索尼集团未来将对旗下电子业务架构进行大幅改革，退出个人电脑市场，并成立一家新公司运营电视业务。此外，索尼还会继续削减运营成本。,2014/5/22 17:04
0,俄罗斯石油公司（Rosneft）总裁谢琴：美国对他个人实施的制裁未影响到他与美国合作伙伴的合作，也未影响到他个人。（路透）,2014/5/22 17:13
99,今日在赤峰考察城市基础设施建设情况时，李克强鼓励当地政府，未来城市基础设施建设中要吸引更多社会资本，补足城市发展“短板”。他以城市污水处理为例指出，只靠政府补贴难以持续，应放开行业准入吸引更多社会资本，进而实现相关项目的自主运营和盈利。,2014/5/22 17:25
98,时代万恒将以2500万美元购买加蓬共和国林业公司95.5%股权。,2014/5/22 17:34
97,上交所发布2014年端午节休市安排：根据《关于上海证券交易所2014年全年休市安排的通知》)，6月2日(星期一)休市，6月3日(星期二)起照唱市。另外，5月31日(星期六)、6月1日(星期日)为周末休市。,2014/5/22 17:36
96,摩根大通今日发布投资报告，维持新浪股票(Nasdaq:SINA)“增持”评级。,2014/5/22 17:37
95,万科表示，公司B股转H股在香港以介绍形式上市的计划，已获香港联交所上市委员会批准。计划向深圳交易所申请公司B股股票自下月4日起停牌。,2014/5/22 17:49
94,摩根士丹利维持人人股票(NYSE:RENN)“减持”评级。,2014/5/22 17:58
93,英国5月CBI工业订单预期差值0，预期+4，前值-1。,2014/5/22 18:01
92,泰国军方领导人称军队正控制政府。,2014/5/22 18:06
91,中信国际电讯与印度电信运营商信实电信(Reliance Communications)将成立合资公司。（金融时报）,2014/5/22 18:10
90,5月22日晚间证监会再发第二十四批3家预披露名单。其中，1家在上交所上市，2家在中小板上市。加上此前二十三批披露的369家，目前已有372家企业披露招股说明书。,2014/5/22 18:17
89,泰铢兑美元走软，泰国军方此前宣布控制政府。,2014/5/22 18:26
88,据国家质检总局消息，雷诺将自2014年5月23日起，召回部分进口梅甘娜CC汽车，生产日期为2009年7月7日至2013年7月31日。据该公司统计，在中国大陆地区共涉及202辆。,2014/5/22 18:28
87,财政部：中国今年地方政府自发自还债券总规模为1092亿元人民币。,2014/5/22 18:34
86,惠誉：中国地方政府债券决定利好信用评级。,2014/5/22 18:41
85,联想集团CEO杨元庆接受电话采访时表示，联想对收购持开放态度，但不会寻求“大交易”。联想将重点放在“消化”摩托罗拉和IBM收购上。（彭博）,2014/5/22 18:50
84,高盛维持微博股票(Nasdaq:WB)“买入”评级，同时维持24美元的目标股价不变。,2014/5/22 18:57
83,百思买2014年第一财季调整后每股收益33美分，较预期高出13美分。营收90.3亿美元，同比下降3.4%，较预期低1.7亿美元。全季净利润4.61亿美元，合每股收益1.31美元。,2014/5/22 19:07
82,索尼CEO平井一夫：公司没有出售电视制造业务的计划，虽然该部门连续多个季度亏损，如果出现潜在合作伙伴，公司可能同意对方参股电视部门。,2014/5/22 19:14
81,受朝韩炮击事件等一系列国际紧张事态影响，美市主力期金最高至1298.5美元/盎司，刷新日内新高。,2014/5/22 19:27
80,土耳其央行：维持隔夜借款利率在8.0%和隔夜贷款利率在12.0%不变，下调基准回购利率至9.5%。最后者出乎市场预料。,2014/5/22 19:47
79,俄罗斯石油企业Gazprom Neft首席执行官Alexander Dyukov表示，许多客户准备将合同的结算货币从美元换成人民币或欧元。Gazprom Neft是俄罗斯国有天然气公司Gazprom的石油业务部门。,2014/5/22 19:36
78,国际文传电讯社周四援引俄罗斯财政部长西卢安诺夫的话称，俄国考虑对输送往中国的天然气免除矿产开采税。,2014/5/22 19:51
77,国务院发展研究中心宏观经济研究部前副主任任泽平：中国经济正处于由高速增长向中速增长的换挡期，未来2-3年内国内生产总值(GDP)增速将回落至5%-6%区间。,2014/5/22 19:52
76,俄罗斯4月失业率 5.3%，预期5.4%，前值5.4%。,2014/5/22 20:04
75,融创中国将以63亿港元购买绿城中国24.3%股份。,2014/5/22 20:05
74,南非铂金矿商Implats的CEO：罢工可能会持续更长时间，因矿商提议与工会主张仍相去甚远。,2014/5/22 20:16
73,现货黄金价格刷新近一周高位至1301.59美元/盎司。,2014/5/22 20:24
72,美国5月17日当周初请失业金人数32.6万，预期31.0万，前值29.8万。,2014/5/22 20:35
71,加拿大3月核心零售销售月率+0.1%，预期+0.5%，前值+0.9%。加拿大3月零售销售月率-0.1%，预期+0.2%，前值+0.7%。,2014/5/22 20:31
70,美国4月芝加哥联储全国活动指数-0.32，前值0.34。,2014/5/22 20:32
69,加拿大零售销售不及预期，美元兑加元刷新日内高点1.0928。,2014/5/22 20:33
68,高盛集团同意将自己的纽约证交所做市商业务出售给高频交易公司IMC Financial Markets。该交易预计将在第三季度完成，IMC将成为超过630只证券和大约400家公司的指定做市商。,2014/5/22 20:42
67,上海电气称徐建国因年龄原因不再担任主席及首席执行官职务，黄迪南接任。,2014/5/22 20:52
66,俄罗斯副总理Dvorkovich：俄罗斯没有考虑对中国天然气供应出口关税减免。（彭博）,2014/5/22 21:03
65,联合国：经济危机发生已五年，世界经济仍未返回到全面运行的状态。世界经济在今明两年有望增强，增长率在2014和2015年分别达2.8%和3.2%，略比2013年底所作的预测有所下调，原因包括严寒天气影响美国一季度经济增长，乌克兰政局动荡克里米亚危机，及美国缩减QE规模。,2014/5/22 21:16
64,南非维持基准利率在5.5%不变，符合预期。,2014/5/22 21:20
63,德银在其股东大会上披露，目前面临约1000起价值在10万欧元以上的大诉讼，面临的诉讼总数则高达6000多起，仅去年一年就支付了约3.5亿欧元法律咨询费。过去两年，德银已支付了超过50亿欧元的诉讼和解金和罚款。,2014/5/22 21:23
62,"道琼斯工业平均指数开盘下跌4.05点，报16,529.01点，跌幅为0.02%；标准普尔500指数上涨0.52点，报1,888.55点，涨幅为0.03%；纳斯达克综合指数上涨4.41点，报4,135.95点，涨幅为0.11%。 ",2014/5/22 21:32
61,利比亚国家石油公司发言人表示，今日利比亚石油产量下降至20万桶。,2014/5/22 21:38
60,蒂芙尼(TIF)将季度派息金额提高12%，从每股34美分上调为38美分，预期值为37美分。,2014/5/22 21:39
59,美国5月Markit制造业PMI初值56.2，预期55.5，前值55.4。,2014/5/22 21:45
58,美国5月份彭博经济预期指数从48跌至42.5。,2014/5/22 21:46
57,据消息来源称，西门子公司正在增持KUKA公司股份。,2014/5/22 21:47
56,"奢侈品零售商蒂芙尼周四宣布，其董事会已批准将季度股息上调12%，至每股38美分。  ",2014/5/22 21:59
55,美国4月成屋销售总数年化465万户，预期468万户，前值459万户。美国4月成屋销售年化月率+1.3%，预期+2.2%，前值-0.2%。,2014/5/22 22:02
54,美银美林公司将人人网(RENN)股票评级从“中性”下调为“减持”。,2014/5/22 22:02
53,美国4月领先经济指标指数环比增0.4%，预期0.4%，前值1.0%(修正值)。4月同步经济指标指数+0.1%，滞后经济指标指数+0.2%。,2014/5/22 22:07
52,伦敦黄金现货定盘价为每盎司1298.50美元。,2014/5/22 22:14
51,麦当劳(MCD)称现在没有拆股计划。,2014/5/22 22:15
50,美国10年期国债收益率攀升至一周新高。,2014/5/22 22:30
49,索尼公司CEO称，公司需要尽快采取行动，会对公司进行改革。,2014/5/22 22:32
48,美国能源信息署报告称，截止5月16日当周美国天然气库存量增加1060亿立方英尺。,2014/5/22 22:45
47,俄罗斯经济部长称，俄罗斯在第二季度可能能够避免经济衰退，与2014年第一个季度的3个月相比资本外流得到缓解。,2014/5/22 22:51
46,丰田召回10462辆雷克萨斯GS汽车，原因是刹车负荷传感开关存在问题。,2014/5/22 22:53
45,美元/日元汇率持续攀升。今日亚太汇市中，美元/日元汇率收于101.76日元。,2014/5/22 23:02
44,受印度尼西亚禁止铝土出口的影响，铝的价格将要上涨。,2014/5/22 23:04
43,京东(代码JD)于23:03开始在纳斯达克交易，开盘价21.75美元，较19美元定价高出14.5%。京东是迄今中国企业在美最大IPO。查看京东极速行情PC端 http://t.cn/RvLtrLm，WAP端 http://t.cn/8sQq4qs 专题http://t.cn/8FJfIL0,2014/5/22 23:07
42,美国财政部再融资声明：将标售950亿美元2年期、5年期与7年期定息国债；标售130亿美元2年期浮动利率国债。,2014/5/22 23:09
41,市场传言称：卡尔-伊坎将披露其在推特(TWTR)持有大量股份。此传言未经证实。,2014/5/22 23:10
40,在永久性公开市场操作项目中，美联储收购9.7亿美元22-30年期的国债。,2014/5/22 23:11
39,"国际铜业研究集团(ICSG)报告称，2014年2月份全球精炼铜缺口达5000吨，1月份的缺口为123,000吨。",2014/5/22 23:18
38,欧股收盘：英国富时指数收高0.07%，德国DAX指数收高0.32%，法国CAC指数收高0.26%，西班牙IBEX指数收跌0.06%，意大利富时MIB指数收跌1.09%，Eurostoxx指数收高0.08%。,2014/5/22 23:41
37,黄金价格上涨，主要得益于乌克兰境内冲突数量增多和中国PMI数据的上升，但金价也面临一些压力，因为5月份美国制造业指数创3个月新高，这缓解了黄金的一些避险需求。纽交所6月交割黄金上次收盘上涨10.50美元，涨幅0.8%，至每盎司1298.60美元。,2014/5/22 23:57
36,美国众议院通过法案，对国家安全局的监控设定限制。,2014/5/22 23:59
35,惠誉据称将希腊评级从B-上调至B，展望稳定。,2014/5/23 0:00
34,美国股市周四午盘攀升，延续了昨日上涨势头。美国制造业扩张、二手房销售攀升，抵消了首次申请失业金人数攀升的利空影响。数家零售商在公布财报之后股价上扬。,2014/5/23 0:04
33,俄罗斯财长：如果市场变得不利，可能会在2015年取消海外主权借贷计划。,2014/5/23 0:08
32,瑞士信贷预计今年下半年铁矿石价格将创新低，跌破每吨87美元。,2014/5/23 0:09
31,欧洲央行魏德曼：如果有必要，欧洲央行准备使用非传统工具；必须权衡金融交易税的成本和好处；通缩风险非常极弱。 ,2014/5/23 0:09
30,券商Macquarie预计第三季度铜价将为每吨6450美元，将2014年金价预期上调为每盎司1274美元，2015年金价预期上调为每盎司1331美元。,2014/5/23 0:10
29,波音公布拿到的最新订单，总共75架飞机，其中身份不明的顾客订购50架波音737，美国东部航空公司订购了10架波音737，泰国Nok Air航空公司订购了15架。,2014/5/23 0:32
28,英国蒂赛德（Teesside)天然气加工厂意外停止。,2014/5/23 0:26
27,丰田汽车公司周四宣布，将在全球范围内召回约51.6万辆汽车，涉及雷克萨斯GS、塞纳和汉兰达的一些车型。其中在中国市场销售的约有数千辆。51.6万辆汽车中包括约45万辆塞纳、5万辆2014年款汉兰达和汉兰达HV、1.6万辆2013年款雷克萨斯GS。,2014/5/23 0:27
26,美国国家运输安全委员会(NTSB)称，波音(BA)与Polypore(PPO)公司的电池测试不够充分，不能防止电池出现故障；美国联邦航空局(FAA)应该检查其他航空器上面的电池。,2014/5/23 0:34
25,俄罗斯财长：国家福利基金可能再次被当作应对危机的资源。,2014/5/23 0:43
24,欧洲央行魏德曼称，银行可能把金融交易税的成本转移到客户身上，振兴ABS市场不是主要银行的任务。,2014/5/23 0:48
23,联合利华以21.5亿美元价格出售旗下乐谷(Ragu)品牌。,2014/5/23 0:51
22,专家称，谷歌眼镜可能会引起眼睛损伤。,2014/5/23 0:55
21,标普预期英国GDP2014年增长2.9%，2015年增长2.5%。,2014/5/23 0:57
20,美国9年零8个月期通胀保值债券收益率0.339%，边际配售比为85.22%。,2014/5/23 1:04
19,据消息来源称，中石化(Sinopec)准备在伊朗开始建设第二期石油项目，预计建成后将使其每日石油产量增加11万桶。,2014/5/23 1:19
18,芬兰航空计划到2020年将运往中日两国的挪威三文鱼数量提高一倍，从现在的每周300吨增至600吨，以满足两国食客、特别是中国不断增长的中产阶级的需求。挪威和中日两国之间目前未开通直达航班。,2014/5/23 1:28
17,纽约商业交易所6月份交割的黄金期货价格上涨6.90美元或0.5%，收于每盎司1295美元。,2014/5/23 1:43
16,伊朗高级官员：中国石化可能继续开发伊朗油田。,2014/5/23 1:49
15,通用电气公司(GE)准备将收购阿尔斯通公司(ALO)要约的有效期限从6月2日延长至6月23日。(《费加罗报》),2014/5/23 1:49
14,欧洲央行：在压力测试中比利时德克夏银行将不受危机情景考验。,2014/5/23 2:04
13,阿斯利康公司(AZN)股东Grantham Mayo称赞同辉瑞制药(PFE)的收购要约。Grantham拥有阿斯利康公司1.3%的股份。,2014/5/23 2:07
12,周四瑞士信贷发售了总计50亿美元的三种债券。德意志银行也发售了三种不同到期年限的债券。,2014/5/23 2:14
11,谷歌昂贵的智能眼镜不仅让电子产品爱好者的预算拮据，也会使一夜用户的眼睛疲劳。据技术网站BetaBeat称，谷歌眼睛显示屏要求用户向上和向右看，偏离了自然的视线，这可能会引起头痛。之前etaBeat采访了哈佛大学的医生埃里-佩利。目前，谷歌已经聘请佩利为其咨询顾问。,2014/5/23 2:36
10,纽约商业交易所7月份交割的原油期货价格下跌33美分或0.3%，收于每桶103.74美元。,2014/5/23 2:38
