id,news,date
9,据路透社报道，京东向美国证券监管机构提交的IPO招股说明书显示，该公司在准备IPO期间向刘强东发放了价值5.91亿美元的一次性股票奖励，若按IPO价格每股19美元计算价值8.91亿美元，相当于京东IPO筹资总额的近一半。,2014/5/23 2:50
8,华尔街一些最著名的大投资者正在做空住房市场，称其复苏进程已遭遇挫败。贝莱德CEO称，从结构上来看，住房市场的健康程度不如金融危机以前，原因是其过于依赖抵押贷款融资巨头房利美(FNMA)和房地美(FMCC)。,2014/5/23 3:14
7,美国石油学会称，今年4月份美国的石油需求同比增长2.3%，达到每日190万桶。,2014/5/23 3:23
6,加拿大贸易部长法斯特(Ed Fast)：加拿大需要有资金或技术的移民。,2014/5/23 3:50
5,惠普(HPQ)第二财季经过调整之后每股收益88美分，预期88美分；第二财季营收273亿美元，预期274亿美元。,2014/5/23 3:50
4,通用电气应法国政府要求将标购阿尔斯通的最终期限延后至6月23日。,2014/5/23 3:57
3,惠普预计裁员总数将增加1.1万人，达到1.6万,2014/5/23 4:00
2,"周四美股收高，小型股与生技股领涨。美国制造业扩张、二手房销售攀升，抵消了首申失业金人数攀升的利空影响。道指上涨10.02点，收于16,543.08点；标普500指数上涨4.47点，收于1,892.50点；纳指上涨22.80点，收于4,154.34点。 ",2014/5/23 4:07
1,世纪互联第一季度净营收为人民币5.860亿元(约合9430万美元)，比去年同期的人民币4.357亿元增长34.5%；净亏损为人民币 1.514亿元(约合2440万美元)，去年同期净利润为人民币1200万元。该股盘后跌6%，http://t.cn/8kzU0k3,2014/5/23 4:14
0,太平洋皇冠证券今天发布研究报告，将58同城(NYSE:WUBA)的股票评级维持在“买入”(Buy)不变，同时将其目标价从58美元下调至55美元。,2014/5/23 4:14
99,康普科纬迅（Compuware）第四财季营业额1.834亿美元，市场估值2.113亿美元；调整后每股收益10美分，预估值8美分。,2014/5/23 4:14
98,罗斯百货(Ross Stores)第一财季每股收益1.15美元，前值1.07美元；预期第二财季每股收益1.05美元，预期全年美股收益4.09美元。,2014/5/23 4:19
97,TIVO第一财季每股收益7美分， FactSet预期每股平均收益6美分，营业额1.07亿美元，FactSet预期营业额1.09亿美元。,2014/5/23 4:23
96,罗斯百货(Ross Stores)利润上涨4%。,2014/5/23 4:27
95,惠普CEO惠特曼称，惠普仍在按预定计划转型。,2014/5/23 4:34
94,阿罗波斯塔尔公司股票下跌13%，之前财报报道称净亏损7680万美元。,2014/5/23 4:42
93,受订户强劲增长影响，TiVo营业额跳涨30%，第一次财季净利润810万美元。,2014/5/23 4:46
92,泰国军方宣布传唤前总理英拉，英拉需要在当地时间23日10时（北京时间11时）向军方说明情况。同时被传唤的还有其他3位他信的亲属。5月7日，泰国宪法法院裁定，英拉滥用职权罪违宪，英拉随后辞职。（法新社）,2014/5/23 5:00
91,美联储的威廉姆斯：全球较低的增速可能正在压抑着国债的收益率。股市上扬得益于目前公司的强劲利润。,2014/5/23 5:08
90,德意志银行发行14亿美元3年期固定利率债券。,2014/5/23 5:15
89,美联储的威廉姆斯：联储在制定政策方面，要让人能够预测的到。,2014/5/23 5:25
88,有消息称，强生公司到2016年底将有30多种主要的产品需要审批。强生希望这能够修复医疗设备部门的增长，其医疗设备部门已经逊于它的医药业务。这家多元化的医疗保健公司称要用过新产品来促增长，同时，将更加关注新兴市场，尤其是中国和俄罗斯。,2014/5/23 5:29
87,上周，美联储M1货币供应量下降233亿美元，同一时段，M2货币供应量增加46亿美元。,2014/5/23 5:35
86,欧迪办公（Office Depot）召回140万把可调节椅子。,2014/5/23 5:38
85,美联储的威廉姆斯预期在通向货币政策正常化的道路上，要保持缓慢和谨慎，紧缩仍然是一个好方法。,2014/5/23 5:42
84,通用电气将收购阿尔斯通公司的截止日期后延。,2014/5/23 5:48
83,美国众议院22日通过改革国家安全局大规模收集美国人电话记录的决议案。在斯诺登揭秘监视项目后，美国国会迈出了限制国家安全局情报收集的第一步。决议案得到白宫的支持，但由于白宫要求修改其中条款，决议案失去民权团体和技术公司的支持。（法新社）,2014/5/23 5:57
82,联储的威廉姆斯称，联储能够提高如何传播联邦公开市场委员会预期的效率，支持改变联储Dot Plot的预期。,2014/5/23 6:13
81,优酷第一季度营收增长36%；净营收1.127亿美元；预计第二季度净营收在9.4亿-10亿元人民币。,2014/5/23 6:14
80,联储的威廉姆斯：如果联邦公开市场委员会目标明确的话，加息可能会顺利进行。预期随着QE慢慢走向终结，联储将出台直接的具有实质性的指导措施。,2014/5/23 6:44
79,由于毕业人数不断增加、就业机会相对有限，毕业生们正遭遇着“拿文凭易、找工作难”的尴尬。其中，因工作压力大、安全系数低，医学成为被吐槽次数最多的专业，“老百姓都不理解，老觉得医生都是黑心的，付出和回报不成正比！”,2014/5/23 6:33
78,Uber正在与一些基金经理协商，将募集5亿美元的资金。,2014/5/23 6:47
77,YGM贸易子公司就可能收购事项订立条款大纲。,2014/5/23 6:45
76,YGM贸易子公司商谈收购位于伦敦的若干物业。,2014/5/23 6:45
75,美国航空安全委员会督促对波音787的电池做更多的检测。,2014/5/23 6:52
74,Lipper称，一周之内净流出资金达136亿美元，应税债券基金净流入量达34亿美元。,2014/5/23 6:58
73,韩国总统朴槿惠今天将召开安全会议。（韩联社）,2014/5/23 7:00
72,今日日本央行称，日本央行储备结余将达到103.6万亿日元。,2014/5/23 7:01
71,美国4月份领先经济指标连续第四个月升高，显示美国经济在年初减速之后将会走强。,2014/5/23 7:16
70,美联储威廉姆斯：美联储到2014年底将会更加清楚何时加息。,2014/5/23 7:18
69,世界银行批准乌克兰15亿美元发展项目。,2014/5/23 7:20
68,中国证监会昨天预披露3家企业IPO招股说明书，分别为真彩文具、深圳市路畅科技和广东中迅农科。,2014/5/23 7:23
67,据财政部网站公告，2014年上海、浙江、广东、深圳、江苏、山东、北京、江西、宁夏、青岛试点地方政府债券自发自还，自发自还债券总规模为1092亿元人民币。,2014/5/23 7:25
66,通用电气应法国政府要求将标购阿尔斯通的最终期限延后至6月23日。,2014/5/23 7:28
65,香港4月份整体消费物价同比上升3.7%，3月份增速为3.9%。 ,2014/5/23 7:30
64,惠誉据称将希腊评级从B-上调至B，展望稳定。,2014/5/23 7:31
63,周小川：中国只有部分城市可能存在住宅市场泡沫。,2014/5/23 7:36
62,中国松绑楼市限购要根据市场形态而定。（中国证券报）,2014/5/23 7:36
61,援引住建部政策研究中心相关负责人报道，楼市限购令本身就是短期政策，从长远看必然要退出市场，至于在什么时间、以什么方式退出要根据市场形态而定。对限购的任何调整都需要有两个前提，即不会影响市场预期、不会造成市场大幅波动。（中国证券报）,2014/5/23 7:44
60,中国保监会预警县级融资平台。（上海证券报）,2014/5/23 7:45
59,有接近监管部门的业内人士透露，针对债权投资出现的新问题，保监会近日向保险资产管理公司下发了两份监管新规：《债权投资计划信用增级监管口径》和《债权投资计划投资县级政府融资平台监管口径》，以期从源头上防范债权投资风险。（上海证券报）,2014/5/23 7:51
58,融创中国同意以63亿港元收购绿城中国24.3%的股份。,2014/5/23 7:52
57,京东22日在纽约上市，收报20.90美元，较19美元的发行价高出10%。据有关报道，京东首席执行官刘强东的财富净值达到61亿美元。,2014/5/23 7:54
56,中国证监会在官方微博发布公告，新三板将陆续推出优先股、公司债等工具。,2014/5/23 7:58
55,一名不具名业内人士称，中石油5月12日公告成立的东部管道公司引入民资正进入资质审核阶段，而最大控盘方仍将是中石油旗下公司。,2014/5/23 8:08
54,"日股日经225指数开盘涨0.5%，至14,411.1点。日股东证指数开盘涨0.5%，至1,175.39点。",2014/5/23 8:09
53,瑞信发行50亿美元债券，为认罪以来首次基准债券发行。,2014/5/23 8:18
52,惠普继续大举裁员，据预测新增加的裁员人数在1.1万至1.6万人之间。该公司公布的第二季度营收低于预期，并发布了令人失望的业绩预期。,2014/5/23 8:20
51,美国据称在美中两国WTO汽车关税案中胜诉。 一位知情人士透露，世界贸易组织(WTO)对于美国和中国围绕汽车和汽车零部件的纠纷，已做出支持美国主张的裁定。（彭博）,2014/5/23 8:34
50,朝中社援引朝鲜军方报道，朝鲜否认昨天向韩国海军军舰开炮。,2014/5/23 8:42
49,世界银行董事会批准向中国贷款3500万美元用于支持财税、金融等领域的改革。,2014/5/23 8:49
48,证监会表示，为支持中小微企业发展，全国股份转让系统鼓励并创造条件为挂牌公司提供多种融资便利，包括优先股、公司债券等金融工具将在上位规则实施后陆续推出。,2014/5/23 8:57
47,大成基金：非标资产受限利好债市。监管部门发文对银行同业业务做出严格监管，对非标资产的扩张进一步限制，这对标准化的债券形成利好，债市有可能迎来一轮向好行情。,2014/5/23 9:00
46,"台股加权指数开盘涨0.1%，至8,978.14点。",2014/5/23 9:01
45,狗不理收购洋咖啡预计下月底公布。狗不理董事长张彦森昨日透漏，狗不理洽购美国咖啡巨头“一直还在进行当中，主要是因为海外并购程序复杂。”张彦森表示，预计下月底应该有正式消息公布。若该项交易能够完成，这将是大娘水饺、俏江南等中国品牌相继被外资收购后，我国餐饮业走出国门海外并购的第一单。,2014/5/23 9:09
44,泰铢兑美元上涨0.4%至32.48，抹去昨日跌幅。在泰国军事政变的消息发布后，泰铢兑美元昨天在曼谷市场下挫0.4%至32.60。,2014/5/23 9:12
43,人民币兑美元中间价设在1美元兑6.1681元人民币。上日中间价报6.1658，收盘报6.2350。,2014/5/23 9:18
42,香港恒生指数盘前上涨0.2%。,2014/5/23 9:22
41,国家税务总局在网站发布公告，将从6月1日起开展针对去年的减免税情况统计调查。,2014/5/23 9:23
40,"上证综合指数开盘集合竞价下跌0.1%，至2,020.11。沪深300指数开盘集合竞价几无变动，至2,130.77。",2014/5/23 9:26
39,中国4月份国际服务贸易逆差89亿美元。据外汇局网站公布消息，中国4月国际收支口径的国际服务贸易收入为202亿美元，支出为291亿美元，逆差89亿美元。1-4月，国际服务贸易逆差累计417亿美元。,2014/5/23 9:30
38,新疆爆炸案5名嫌犯死亡。执法部门正在排查是否有同伙。（环球时报）,2014/5/23 9:31
37,韩国统一部新闻发言人发表评论，称朝鲜必须立即停止挑衅。,2014/5/23 9:37
36,美商务部初裁对中国输美制冷剂征收133.47%至237.33%高额反倾销税。,2014/5/23 9:41
35,中国2014年截至5月21日电影票房突破100亿元人民币。（人民日报）,2014/5/23 9:50
34,受全球股市整体向好以及人民币贬值等因素的影响， QDII基金今年以来表现优异。数据统计显示，截至5月20日，纳入统计的102只QDII平均收益率为0.79.%，而同期A股市场股票型基金整体平均收益率-6.02%，A股混合型基金-1.96%。,2014/5/23 9:56
33,申银万国首席债券分析师屈庆将离职加入中信资管。,2014/5/23 10:03
32,中国4月份先行经济指数环比增长0.9%，至288.1。,2014/5/23 10:05
31,李克强总理敦促金融机构加大对中小微企业支持力度。,2014/5/23 10:17
30,世企研驻中国经济学家卜安德：中国先行经济指数在四月份持续增长。然而其总体增长率相比2013年下半年仍然较为疲软，并且经济指标的波动和不稳定性也有所增加。中国经济增长的放缓趋势将至少持续到今年第三季度。  ,2014/5/23 10:22
29,北京国资委：所有制改革将聚焦一级企业。北京市国资委副主任张宪平在介绍北京市国资国企改革意见重点内容时表示，到2020年要有60%的资本布到城市公共服务和特殊功能领域。在推进国有企业发展混合所有制上，将聚焦一级企业。,2014/5/23 10:29
28,"日股日经225指数午间休盘涨0.9%，至14,473.19点。日股东证指数午间休盘涨1%，至1,181.57点。",2014/5/23 10:30
27,交易员：中国50年期国债发行利率4.67%。市场预期均值4.88%。 ,2014/5/23 10:36
26,奶粉行业新规陆续落地，多位业内专家表示在多项新政作用下，为数不少的国内企业面临被淘汰出市场的可能，而进口的洋品牌却有可能增加。,2014/5/23 10:49
25,香港旅游业将取消5月24-30日所有赴泰国行程。,2014/5/23 10:50
24,海关总署发布支持外贸稳定增长的措施。,2014/5/23 11:11
23,国际货币基金组织就香港经济与银行业发布报告，重申对香港2014和2015年的经济增长预测。香港的风险因素包括房地产价格与美国缩减QE，称香港的住房负担能力仍是一项担忧。,2014/5/23 11:11
22,李克强走访国电赤峰分公司期间，敦促发展绿色和可再生能源。国务院总理李克强昨天参访国电联合动力技术（赤峰）有限公司时说，绿色和可再生能源是未来发展方向。,2014/5/23 11:20
21,"日股日经225指数午后开盘涨1.2%，至14,506.86点。日股东证指数午后开盘涨1.3%，至1,184.71点。",2014/5/23 11:30
20,"上证综指上午收盘几无变动，报2,020.62。沪深300指数上午收盘几无变动，报2,131.56。",2014/5/23 11:31
19,5月23日上海银行间同业拆放及贷款基础利率Shibor报2.5300%，上涨2.00个基点；1个月Shibor报4.0685%，下跌约13个基点，终止六连涨；3个月Shibor报5.0675%，下跌2.60个基点，刷新2013年12月5日以来低点，连续第十七天下跌。,2014/5/23 11:49
18,中国海关总署官员称5月份中国外贸出口形势将继续好转。,2014/5/23 11:36
17,高盛将2014年热能煤价格预估下调2%至75美元/吨，将2015年热能煤价格预估下调8%至78美元/吨，将2016年热能煤价格预估下调7%至80美元/吨。,2014/5/23 11:50
16,中国海关总署官员称人民币汇率贬值有利出口，完成全年7.5%增长目标需付出更多努力。,2014/5/23 11:51
15,中国海关将提出口退税率调整建议。海关总署今天在网站公布的《关于支持外贸稳定增长的若干措施》中称，海关将积极向政策主管部门反映并提出暂定关税税率调整、出口退税商品范围、退税率调整等相关税收政策建议。,2014/5/23 11:52
14,惠誉：确认以色列主权评级为“A”，展望正面。将希腊评级上调至B，展望为稳定。,2014/5/23 12:09
13,标普：上调西班牙评级至BBB，展望稳定。,2014/5/23 12:12
12,香港楼市供给增加，长江实业打折促销。港地产企业今年都将加快销售进度，亚洲首富李嘉诚旗下的长江实业在香港最新投放的楼盘打折促销，最高折扣16%。随着未来几年供应增加，香港房价面临更大压力。巴克莱预计到2016年至少下跌30%。,2014/5/23 12:21
11,摩根大通：中国5月PMI是首个经济复苏迹象，唯地产业风险大。摩根大通首席中国经济学家朱海斌在报告中称，虽然5月Markit制造业采购经理人指数的提升令人鼓舞，但经济前景仍存在很大的不确定性。房地产市场调整和制造业许多行业的产能过剩会带来下行风险。,2014/5/23 12:26
10,摩根大通：中国出口方面则将受益于美国经济回升和近期人民币疲软，促进增长措施的影响和服务行业相对稳定的表现可能会提供积极支持。预计央行采取货币宽松的可能性仍然较低。,2014/5/23 12:38
9,标普：确认土耳其‘BB+’评级，展望负面。,2014/5/23 12:33
8,瑞信调查：黄金中期表现将较差。瑞士信贷5月22日公布的一份2014年投资者调查报告显示，绝大部分受访者认为未来一年黄金将是大宗商品市场中表现最差的，而原油则会有最佳的表现。,2014/5/23 12:45
7,泰国遭军事政变，泰国央行或紧急降息。在泰国军方发动军事政变掌控该国后，泰国利率互换显示泰国央行料将下调利率，以避免经济陷入衰退。,2014/5/23 12:54
6,杭州实施楼市限降令。根据杭州市相关政府部门的规定，从今天开始，如果商品房实际成交价低于备案价格超过15%，那么将通过技术手段限制网签。在过去的一周，杭州不少降价楼盘的开发商被房管部门请去约谈，并被告知房管部门和物价部门将推出降价备案制度。（钱江晚报）,2014/5/23 13:03
5,方正证券：中国央行微调货币政策不会带来资金面宽松。,2014/5/23 13:04
4,比亚迪停牌，等待内幕消息公告发布。根据公司在香港联交所公告，下午1时起短暂停止买卖，以待刊发一份有关公司内幕消息的公告。,2014/5/23 13:05
3,日本一季度GDP产出缺口收窄至-0.3%。去年第四季度为-1.6%。收窄的原因有两方面，一是在4月份上调消费税前消费出现增长，二是企业开支随着利润增长而增加。,2014/5/23 13:18
2,法国农业信贷银行调高欧元/美元预估，调降美元/日元预估。法国农业信贷银行预测欧元兑美元汇率在6月前升至1.39美元，先前预估为1.35美元。预测美元/日元6月前为105日元；原本预估为109。,2014/5/23 13:22
1,据外媒报道，波音公司将收购航空软件公司ETS Aviation，收购金额不详。波音称收购能够使其在减少燃料消耗方面具备“竞争优势”。并购交易将在本季度内完成。,2014/5/23 13:41
0,"台股加权指数收盘涨0.4%，至9,008.22点。",2014/5/23 13:35
99,新加坡4月CPI年率+2.5%，前值+1.2%。 ,2014/5/23 13:45
98,中国4月末原油库存增加0.56%，环比减少3.61%。（新华社OGP）,2014/5/23 13:56
97,德国第一季度GDP环比增长0.8%，同比增长2.5%，经调整同比增长2.3%。,2014/5/23 14:03
96,"日股日经225指数收盘涨0.9%，至14,462.17点。日股东证指数收盘涨0.9%，至1,180.44点。",2014/5/23 14:02
95,德国第一季度进口增长2.2%，出口增长0.2%。,2014/5/23 14:05
94,瑞银香港银行家Sharlyn Wu在瑞银审查招聘程序之际离职。（华尔街日报）,2014/5/23 14:13
93,据外媒报道，俄罗斯天然气工业股份公司副董事长亚历山大-梅德韦杰夫向记者表示，俄气公司已同中方就250亿美元的天然气预付款达成初步共识。 ,2014/5/23 14:23
92,朝中社：朝鲜将派遣选手参加在韩国举行的亚运会。,2014/5/23 14:36
91,据彭博新闻社获得的交易条款书，比亚迪寻求通过售股募资4亿美元，售股价格为每股35-37港元。若需求强劲，公司可以选择增加发行1亿美元股票。价格区间较比亚迪午盘收市价格折价10.1%-14.9%。,2014/5/23 14:46
90,中投公司董事长丁学东在CNBC采访中表示，如果欧洲央行放宽政策，中投公司将考虑加大欧洲投资。,2014/5/23 14:50
89,俄气CEO米勒：俄气欧洲市场份额在增加。中国合同标志着欧洲和亚洲天然气竞争开始。中俄天然气协议将影响欧洲价格。（彭博）,2014/5/23 14:56
88,"俄罗斯能源部长Alexander Novak：俄罗斯天然气工业公司与中国签署的天然气供应协议是以美元计价、美元结算的。天然气协议是开发东西伯利亚的基础。俄罗斯希望保持在欧洲天然气市场的领先地位。俄罗斯天然气产量到2035年可能达到9,000亿立方米。",2014/5/23 15:00
87,上证综指收盘涨0.62%，上涨12.54点，报2033.84点。深证成指收盘涨0.80%，上涨57.25点，报7240.92点。,2014/5/23 15:04
86,机构称今日24时汽柴油价格上调，其中汽柴油分别上调70元/吨，折算升价93号0.05，0号0.06。,2014/5/23 15:07
85,泛欧Stoxx 600指数开盘微跌，报340.88点。英国富时100指数跌0.1%，法国CAC 40指数持平，德国DAX 30指数涨0.1%。,2014/5/23 15:07
84,发改委：据有关方面数据，1-4月，全国煤炭生产基本平稳，铁路煤炭发运7.69亿吨，同比增长0.5%。净进口1.09亿吨，增长2.9%。4月末，煤炭企业存煤8600万吨，全国重点电厂存煤7024万吨，可用21天。,2014/5/23 15:18
83,印度国家银行第四季度净利304亿卢比，高于预估的280亿。,2014/5/23 15:23
82,欧央行诺亚：欧元区经济复苏依然脆弱。法国银行业、保险业的偿付能力有所提升。法国银行业已经强化了资产负债表。欧央行将强化法国银行业信心。,2014/5/23 15:26
81,泰国央行：政变发生后泰国银行支付系统保持正常，金融市场稳定。物价变动“不大”。预计资本外流有限。如果泰铢波动太剧烈将采取行动。（彭博）,2014/5/23 15:37
80,安永:预计今年20家中国企业在美国上市。,2014/5/23 15:41
79,高德软件发布第一季度财报，净亏损4600万美元，去年同期净利润570万美元；总营收2310万美元，去年同期为3430万美元。,2014/5/23 15:52
78,中国证监会批准郑州商品交易所开展铁合金期货交易。,2014/5/23 15:56
77,台湾第一季度经济同比增长3.14%，预期3%。,2014/5/23 16:00
76,德国5月IFO商业景气指数110.4，预期110.9，前值111.2。,2014/5/23 16:00
75,德国5月IFO商业预期指数106.2，预期106.6，前值107.3。德国5月IFO商业现况指数114.8，预期115.5，前值115.3。,2014/5/23 16:01
74,德国5月IFO商业景气指数低于预期，欧元兑美元刷新日内低点1.3636。,2014/5/23 16:01
73,"香港恒生指数收盘上涨0.1%，报22,965.86点。",2014/5/23 16:02
72,证监会新闻发言人邓舸公布了新股发行承销结果的处理情况，其中我武生物、良信电气、炬华电器、慈铭体检、天赐材料、天保重装等六家存在未按实现披露原则配售股票、向投资者提供超出招股说明书信息等违规行为。,2014/5/23 16:06
71,证监会新闻发言人邓舸:5月16日证监会公布了创业板首发办法，目前证监会证组织修订创业板首发招股说明书准则等配套规则，修订后向市场公布，企业可按照上述配套措施来修订招股说明书。,2014/5/23 16:11
70,证监会新闻发言人表示，退市制度将从现阶段实际出发，总结经验教训，在征求意见基础上，推行退市制度改革，本次退市制度改革将遵循四方面原则，包括针对欺诈上市的违法行为，明确证券法重大违法暂停上市的安排等,2014/5/23 16:23
69,经合组织报告：空气污染让中国每年损失1.4万亿美元。,2014/5/23 16:35
68,德国IFO经济学家沃拉博：欧央行进一步降息不会进一步助推德国经济。预计德国GDP会在第二季度增长0.3%。,2014/5/23 16:43
67,美股26日因阵亡将士纪念日休市一天。5月27日(周二)美股正常交易。此外，26日是英国5月底银行业假日，英国股市也将休市一天。,2014/5/23 16:50
66,发改委：将汽、柴油价格每吨均提高70元，测算到零售价格90号汽油和0号柴油(全国平均)每升分别提高0.05元和0.06元，调价执行时间为5月23日24时。,2014/5/23 17:02
65,中信国际电讯澄清公告称，媒体对收购国际海底电缆资产报道属于揣测性质。（彭博）,2014/5/23 17:08
64,惠誉：泰国军事政变并不会立即触发调降该国评级。鉴于泰国政局动荡及一季度经济数据疲弱，预期将调降泰国2014年GDP增长2.5%的预估。（彭博）,2014/5/23 17:18
63,加拿大皇家银行：尽管德国Ifo商业景气指数回落，但仍然表明经济会强劲增长。,2014/5/23 17:28
62,欧央行汉森：维持利率走廊不变是十分有效的货币政策。,2014/5/23 17:41
61,国药控股将把国药控股医疗投资管理公司40%股权售予控股股东。,2014/5/23 17:56
60,巴西暂停对中国自行车部件进口的反倾销税。,2014/5/23 18:00
59,中国移动首席执行官李跃今日表示，受微信的影响，中移动去年短信量锐减少15%，今年前四个月跌幅扩大至逾20%，他预期微信将继续对公司短信业务带来较大冲击。,2014/5/23 18:04
58,汇丰控股发布2014年度大会公告，预计2014年机遇和挑战并存。第一季度相较于2013年有所放缓。将继续投资内生增长机遇。将继续推动人民币国际化。相信全球标准项目将提高业绩质量。,2014/5/23 18:14
57,证监会再发第二十五批8家预披露名单。其中，2家在上交所上市，1家在中小板上市，5家在创业板上市。加上此前二十四批披露的372家，目前已有380家企业披露招股说明书。,2014/5/23 18:17
56,今日下午国家主席习近平对中国（上海）自贸区进行了考察。 ,2014/5/23 18:31
55,俄罗斯能源部长：中俄天然气价格接近350美元/千立方米。,2014/5/23 18:33
54,文化中国传播今日发布公告，公司股东大会建议公司改名为“阿里巴巴影业集团有限公司”。,2014/5/23 18:42
53,美国投资银行太平洋皇冠维持优酷土豆股票(NYSE:YOKU)“与大盘持平”评级。,2014/5/23 18:47
52,李克强：中国经济下行压力仍然较大，经济运行总体平稳，将适时调整货币政策。要运用适当的工具、适时预调微调保持货币信贷合理增长。,2014/5/23 19:01
51,质检总局23日通报，上海通用汽车有限公司将自6月30日起，召回部分进口2009年款至2014年款别克昂科雷汽车，生产日期为2008年8月15日至2014年4月10日。据该公司统计，在中国大陆地区共涉及26579辆。,2014/5/23 18:59
