id,news,date
50,俄罗斯央行行长：今年剩下几个月俄罗斯资本外流速度将明显放缓，预计全年资本流出850亿至900亿美元。,2014/5/23 19:03
49,印度贸易部建议对中国大陆、中国台湾地区、美国、马来西亚生产的太阳能电池征收倾销税。印度财政部必须在三个月内决定是否征收太阳能产品反倾销税。印度再生能源部对这一建议持反对意见，将向新政府呼吁不予采纳。,2014/5/23 19:07
48,俄罗斯总统普京：俄罗斯和中国将力争增加卢布和人民币交易， 莫斯科计划在2020年前将与中国的年贸易额增长逾一倍至2000亿美元，俄罗斯计划不仅从东西伯利亚给中国供应天然气，还将从西西伯利亚供应；得益于与中国的合约，俄罗斯将在东西伯利亚投资550亿美元。,2014/5/23 19:20
47,伦敦现货黄金周五早盘定盘价为1292美元/盎司，白银为19.42美元/盎司，铂金为1484美元/盎司，钯金为835美元/盎司。,2014/5/23 19:31
46,瑞银将惠普目标价从32.50美元上调为34美元，评级中性；高盛将惠普目标价上调到25美元，评级为卖出。惠普在周五盘前交易中跌0.44%，报31.64美元。惠普周四盘后发布财报，每股利润平预期，但营收连续下滑，不及预期。,2014/5/23 19:36
45,普京称俄罗斯将会与当选的乌克兰总统合作。,2014/5/23 20:01
44,普京：对于乌克兰大选，毫无疑问将尊重乌克兰人民的意愿。,2014/5/23 19:55
43,普京：中国将成为俄罗斯最大的天然气客户。,2014/5/23 20:02
42,普京：俄罗斯无意孤立自己，也愿意继续与美国在反恐等多个方面合作。普为乌危机仍有机会解决。俄方最大的担忧是乌克兰会加入北约。“明天乌克兰可能加入北约，后天美国的反导系统就会部署到那里。”,2014/5/23 20:09
41,近日，检察机关以涉嫌受贿犯罪，依法对国家能源局副局长许永盛、新能源和可再生能源司司长王骏立案侦查并采取强制措施。案件侦查工作正在进行中。,2014/5/23 20:12
40,香港高院下令安永会计师事务所交出与中国大陆客户标准水务有限公司相关的审计文件。港高院驳回了安永有关中国法律禁止其在内地的合作伙伴交出相关文件的抗辩理由，并要求安永必须解释其2010年辞去标准水务审计职务的原因，并提供所有曾参与该公司上市申请的人员名单。这是港法院首次作出此类判决。,2014/5/23 20:12
39,俄罗斯卢布走强，美元/卢布创下今年1月来新低。,2014/5/23 20:20
38,普京讲话后，黄金价格刷新日低至1286.71美元/盎司。,2014/5/23 20:24
37,加拿大4月核心CPI月率+0.2%，预期+0.2%，前值+0.3%；年率+1.4%，预期+1.4%，前值+1.3%。,2014/5/23 20:32
36,加拿大4月CPI年率+2.0%，为2012年4月以来首次，预期+2.0%，前值+1.5%；月率+0.3%，预期+0.4%，前值+0.6%。,2014/5/23 20:32
35,维萨和万事达卡周五承诺，将继续留在俄罗斯运营，并计划在当地组建自己的支付子公司。两公司表示，虽然俄议会最近通过的要求外国信用卡公司向俄央行缴纳巨额保证金的规定将使他们在俄的运营复杂化，但并不打算因此退出。,2014/5/23 20:36
34,都柏林三一学院金融教授：巴克莱受罚表明，需对黄金定盘实施大刀阔斧的改革。,2014/5/23 20:51
33,波音宣布将收购英国航空软件制造商ETS Aviation。ETS的软件被全球120多家航空公司所使用，帮助他们跟踪自己的燃料使用情况，找到减少燃料消耗和节约资金的方法。波音表示，将向购买自己飞机的客户提供ETS的服务。,2014/5/23 20:56
32,墨西哥一季度GDP同比增长1.8%，预期增长2%，前值增长0.7%。,2014/5/23 21:02
31,盛宝银行：德国Ifo数据导致欧元在周五走软。市场现在担心德国经济动能正在消退，进而强化欧洲央行6月行动的可能性。,2014/5/23 21:12
30,中投CEO丁学东接受俄电视台采访时称，该公司正积极寻找在俄罗斯的投资机会，并扩大对该国的敞口。中投目前通过与俄罗斯直接投资基金的合资公司向当地投资，自己也进行直接投资，并通过旗下一子公司持有乌拉尔钾肥公司的12.5%股权。,2014/5/23 21:15
29,意大利统计局周五宣布，假药、卖淫和走私等的产值都将成为2014年GDP一部分，去年数据将修正以体现统计办法的改变，这些调整符合欧盟法规。此举将推动该国长期以来陷入停滞的GDP数据，也有助于总理伦齐达成赤字/GDP目标。http://t.cn/RvytHVD,2014/5/23 21:21
28,知情人士透露，花旗股票交易全球主管Michael Pringle将离职。,2014/5/23 21:29
27,"道琼斯工业平均指数开盘上涨5.71点，报16,548.79点，涨幅为0.03%；标准普尔500指数上涨1.20点，报1,893.69点，涨幅为0.06%；纳斯达克综合指数上涨5.21点，报4,159.55点，涨幅为0.13%。 ",2014/5/23 21:31
26,据TechCrunch，谷歌接近完成以10亿美元收购Skybox Imaging的交易。,2014/5/23 21:36
25,巴西4月份的经常帐赤字减少82.91亿美元，预期减少65.5亿美元。,2014/5/23 21:38
24,券商Craig Hallum将VOXX(VOXX)股票评级从“买入”下调为“持有”。,2014/5/23 21:42
23,据消息来源称，三星电子将在6月至7月份推出腕表电话。,2014/5/23 21:44
22,德国财政部长朔伊布勒称，尽管存在商业利益，德国仍然准备对俄罗斯施加更大的压力。,2014/5/23 21:55
21,"铃木将在美召回184,244辆2004至2008款Forenza和Reno小型轿车，因为日间行车灯的一个有缺陷的部件可能过热并起火。这与周三通用宣布召回的28.4万辆雪佛兰存在的问题相同。两起召回涉及的车辆都是通用在韩国的工厂生产的。",2014/5/23 22:01
20,美国4月新屋销售总数年化43.3万幢，预期42.5万幢，前值修正为40.7万幢。美国4月新屋销售年化月率+6.4%，预期+10.7%，前值修正为-6.9%。,2014/5/23 22:02
19,新屋销售数据公布之后，美国10年期国债价格下跌，收益率下降2个基点，降至2.531%。,2014/5/23 22:10
18,新屋销售数据公布后，金价跌幅扩大。目前纽约商业交易所6月份交割的黄金期货价格下跌3.20美元或0.3%，报每盎司1291.80美元。,2014/5/23 22:11
17,目前伦敦黄金定盘价为每盎司1291.50美元。,2014/5/23 22:21
16,欧元/美元汇率跌幅收窄，目前下跌20个基点，报1.3634美元。,2014/5/23 22:31
15,"美东时间周五上午10:38，标普500指数上涨5.94点或0.31%，报1,898.43点，已经超过2014年5月13日创造的收盘纪录1,897.45点。",2014/5/23 22:40
14,尼日利亚预计2014年石油产量将为238.8万桶。,2014/5/23 22:50
13,在新屋销售数据公布之后，高盛公司将美国第二季度GDP增长预期从3.8%下调为3.7%。,2014/5/23 23:02
12,美国贸易代表Froman称美国在WTO赢得与中国的汽车贸易纠纷仲裁。,2014/5/23 23:02
11,美国农业部周五表示，预计2014年美国食品价格在肉类带动下将增长2.5%至3.5%，涨幅高于2013年。部分肉类的零售价已处在历史高位，并将持续上涨，预计今年牛肉和小牛肉价格将上涨5.5%至6.5%，猪肉价格将上涨3%至4%。,2014/5/23 23:06
10,克里姆林宫高级经济学家助手称，对于向俄罗斯实行制裁的西方国家，俄罗斯已经准备好实行报复的机密文件。(RIA),2014/5/23 23:06
9,途牛暴涨25%，途牛特卖欲打造在线旅游唯品会，途牛旅游网认为旅游行业的产品时效性特征，比实体商品更需要“唯品会”模式的平台，来消化行业普遍存在的供应商因控位而造成的“库存”压力，让供应商能够及时回笼资金，扩大产品规模。http://t.cn/RvyJUKM，实时行情：http://t.cn/8sdcIgy,2014/5/23 23:23
8,日本央行行长黑田东彦表示，日元兑美元汇率不大可能升值。,2014/5/23 23:08
7,挪威首相埃尔娜-索尔贝格称，我们需要稳定的石油政策，同时要实现气候目标，因此石油和天然气部门将会受到影响。 ,2014/5/23 23:10
6,俄罗斯工业部长称，俄罗斯企业面临最大的问题是缺乏筹集资金的渠道，工业基金使企业贷款得以实现。,2014/5/23 23:19
5,据消息来源称，尼日利亚7月石油出口量预计约为187万桶，6月计划出口量为180万桶。,2014/5/23 23:21
4,墨西哥财政部首席经济学家Aportela称，墨西哥的公共开支正在增加，但不会改变其低速增长的状况 。 第一季度墨西哥境内外国直接投资上涨17%。墨西哥的贷款改革有益于银行信贷。美国较好的增长前景将有益于墨西哥的出口，4月份墨西哥汽车出口数量剧增。,2014/5/23 23:41
3,欧股收盘：尽管德国IFO指数比预期更为疲软，欧洲股市仍然收高。普京讲话受到市场欢迎。,2014/5/23 23:46
2,欧洲央行科尔（COEURE）：欧元区的经济复苏不仅微弱，而且不平衡。,2014/5/23 23:47
1,欧股周五整体高收0.38%：斯托克泛欧50指数涨12.1点报3201点。德股再度领涨，DAX 30涨43.39点报9764.3点，涨幅0.45%。英股富时100跌6.26点报6814.3点，跌幅0.09%。法股CAC 40涨12.29点报4490.5点，涨幅0.27%。,2014/5/23 23:49
0,由于国内动荡的持续，泰国旅游者数量急剧下降。,2014/5/23 23:51
99,"美国股市周五午盘继续上扬，标普500指数突破历史收盘最高纪录。美国4月新屋销售超出预期。北京时间5月23日23:53，道指上涨53.52点，报16,596.60点；标普500指数上涨6.29点，报1,898.78点；纳指上涨18.22点，报4,172.56点。",2014/5/23 23:56
98,欧洲央行科尔（COEURE）：欧洲央行预期通胀率将逐渐增长至2%。,2014/5/23 23:56
97,俄罗斯国防部长称，俄罗斯已从5月19日开始从乌克兰撤军，将在20日内完成撤军。,2014/5/24 0:00
96,巴西女总统迪尔玛-罗塞夫称，政府预期对世界杯的反对将减弱，巴西不会排除世界杯期间的机会主义的运动。,2014/5/24 0:06
95,唐纳德-斯特林(Donald Sterling)同意出售洛杉矶快船队。,2014/5/24 0:12
94,"铃木汽车公司在美国市场召回184,244辆通用汽车公司(GM)为其生产的小型汽车，这些车辆的转向柱存在着火隐患。",2014/5/24 0:15
93,欧洲央行Coeure称，如果担心通货膨胀率过低、持续时间过久，我们有多种工具可用，负存款利率也是一种选择。,2014/5/24 0:24
92,多美年债券评级服务机构(Dominion Bond Rating Service)维持葡萄牙BBB评级不变，将其评级趋势从“负面”上调为“稳定”。,2014/5/24 0:27
91,美联社报告称，在亲俄罗斯叛乱分子与士兵的冲突当中，20名叛乱分子被杀。,2014/5/24 0:33
90,【欧央行Coeure：货币政策应考虑欧元汇率】身为欧央行执委的他指出，确定货币政策时应考虑欧元汇率，虽然该问题很复杂，有必要协作避免货币战争，目前没有战争，但需要构建合作框架防止其发生，G20关于避免货币竞争性贬值声明目前仍被遵守。http://t.cn/Rvya5VZ,2014/5/24 0:38
89,京东（JD）周五高开之后成阶梯状逐步下跌，走出一波逆势下滑行情。京东周四刚刚在美上市，IPO价格为19美元，目前报20.02美元，跌幅为4.21%；道指上涨0.34%。查看京东股价实时行情http://t.cn/8s0nAnB,2014/5/24 1:01
88,日央行黑田东彦：担心日元继续走强。日央行行长黑田东彦接受采访时表示，他认为日元兑主要货币的汇率没有理由上涨：美国经济复苏非常强劲，并且强于日本，因此日元兑美元不应上涨；与2008年全球金融危机前的水平相比，目前日元兑欧元仍相当强劲。http://t.cn/RvySfHE,2014/5/24 1:04
87,据官方消息，周四在Luhansk地方发生的乌克兰军方与分裂主义分子的冲突当中，至少有32人死亡。,2014/5/24 1:13
86,油田服务商贝克尔休斯公司报告称，截止5月23日当周，美国石油钻井数量为1857个，此前一周为1861个。,2014/5/24 1:14
85,花旗股票交易全球主管Pringle将离职加盟Moore Capital。,2014/5/24 1:19
84,德意志银行聘请摩根士丹利的Yoshida担任利率销售主管。,2014/5/24 1:28
83,加拿大皇家银行宣布增加优先股发行数量，优先股数量将增加至2000万，总收益将达到5亿加元。,2014/5/24 1:34
82,迅雷刚向美国证交会(SEC)提交上市申请，拟使用代码为“XNET”。文件称IPO最大融资额为1亿美元，鉴于只是初步文件，这一数据并没有太多实际意义。其承销商包括摩根大通、花旗、史迪福(Stifel)和奥本海默公司。,2014/5/24 1:37
81,壳牌石油公司报告称，在加州北部地区的一周炼油厂发生事故。这座炼油厂生产能力为每日15.6万桶。,2014/5/24 1:36
80,委内瑞拉贫困度上升至27.3%，2013年该数值为21.2%。,2014/5/24 1:42
79,据Country Financial报道，大约1/4的美国人为退休的存款是零美元，一个原因是他们没有为退休存款的意识，另一个原因是他们不太懂如何为退休存钱，更糟的是他们认为自己没多余的钱可存。,2014/5/24 1:50
78,纽约黄金期货价格周五收盘下跌0.3%，报每盎司1291.70美元，主要由于美国新屋销售数据好于预期，且美国股市上涨，削弱了投资者买入黄金期货的避险需求。 ,2014/5/24 1:51
77,周五纽约商业交易所黄金期货价格收跌0.3%，全周下跌0.1%。,2014/5/24 2:00
76,赛诺菲(SNY)公司治疗多发性骨髓瘤的药物被授予罕见病药物地位。,2014/5/24 2:17
75,巴西2013年全年腐败的成本可能高达530亿美元。,2014/5/24 2:29
74,纽约商业交易所7月份交割的原油期货价格上涨61美分，收于每桶104.35美元。周五油价上涨0.6%，全周上涨2.3%。,2014/5/24 2:43
73,美银美林报告显示，由于美国经济数据疲软，加上公司业绩令人失望，截至5月21日的一周全球基金投资者从股票基金撤走资金70亿美元，扭转了此前一周的流入趋势。全球债券基金流入资金59亿美元，连续第十一周实现净流入。,2014/5/24 3:01
72,英国国家统计局最新公布的数据显示，英国全国的私人财产总值达9.5万亿英镑，平均家庭财富为21.84万英镑。其中财富最多的10%人口，其拥有财富占全国私人财富总值的44%。相反，最穷的10%人口，其财富只占全国财富的9%。 ,2014/5/24 3:48
71,奥巴马提名住房和城市发展部 (HUD)部长肖恩-多诺万（Shaun Donovan）担任预算主管；提名圣安东尼奥市市长卡斯特罗(Julian Castro)担任住房和城市发展部部长。,2014/5/24 3:48
70,IMF货币事业部总监Vinals称，较低的风险溢价正在回归市场。,2014/5/24 3:52
69,巴西2013年全年腐败带来的损失可能高达530亿美元。,2014/5/24 3:59
68,周五美国股市收高，标普500指数刷新历史收盘最高纪录，首次收在1900点上方。拉塞尔2000小型股指数收高1.1%，收复200日移动平均线。美国4月新屋销售超出预期。,2014/5/24 4:06
67,奥巴马：房地产市场已经从危机的低点复苏过来。,2014/5/24 4:14
66,石油期货获得额外涨幅，这得益于乌克兰周日大选之前的他，阵亡将士纪念日标志着美国夏季驾车季的开始。7月交割的天然气上涨了近2美分，涨幅0.6%，一周涨幅1.7%，收盘时价格价格上，涨创自4月25以来新高。,2014/5/24 4:18
65,周五标普指数上涨0.42%并刷新收盘纪录首次突破1900点。中概股指数收高0.93%途牛大幅上涨36%，互联网板块多数走高，百度上涨2.51%新浪劲升8.16%，兰亭集势收高7.41%搜房上升5.32%，周四刚刚上市的京东下跌3.83%。,2014/5/24 4:25
64,罗素股价上涨1.1%，重新涨至200日移动均线。,2014/5/24 4:34
63,"最初,EBay并没有意识到顾客的数据被盗。  ",2014/5/24 4:39
62,自2000年以来，快餐工作者年龄主要在26岁和35岁之间波动。 ,2014/5/24 4:49
61,日本央行行长：“我认为对日元兑美元升值的预期不合理。”,2014/5/24 4:59
60,20%生活在底层的美国人的住屋费用约占他们总预算的40%。,2014/5/24 5:06
59,哥伦比亚3月份进口总额达49.12亿美元，贸易逆差达2.762亿美元。,2014/5/24 5:17
58,法国维旺迪减持动视暴雪一半的股票，动视暴雪是一家视频游戏开发公司，游戏使命的召唤就是这家公司开发的。,2014/5/24 5:29
57,墨西哥降低经济增长的预期。,2014/5/24 5:37
56,美国国务院发表声明称，去泰国旅游的游客要三思而后行。,2014/5/24 5:42
55,实验室用品提供商VWR雇佣银行为其可能的上市做准备。,2014/5/24 5:55
54,EBay可能面临欧洲就网络攻击问题对其调查。（彭博社）,2014/5/24 6:03
53,欧洲股市实现六周连涨得益于对欧元的信心上升和对中国的出口增加。（彭博社）,2014/5/24 6:16
52,YouTube的高级用户正面临一些新的变化，或许最让人兴奋的是视频的创作者可以直接从他们的粉丝那里募集资金。,2014/5/24 6:36
51,南非央行预期2014年南非经济将持续增长，通胀率仍处在可控状态。 ,2014/5/24 6:47
50,标普500指数上涨0.4% 历史上首次收于1900点之上。,2014/5/24 6:49
49,"智利石油公司（Copec）第一财季，净收入3,61亿美元，市场估值2.3亿美元；税息折旧及摊销前利润5.56亿美元，市场估值5.2亿美元；销售额60.2亿美元，市场估值62.2亿美元。",2014/5/24 6:52
48,苹果公司股价周五创下52周新高，这主要得益于苹果加快召开研发者大会和市场对苹果即将公布收购Beats Electronics的预期。周五收盘时，苹果股价上涨1.1%，至每股614.13美元，今年涨幅达9%，过去12个月的涨幅达39%。,2014/5/24 7:01
47,伦敦南部的几个郡发现的页岩油储量多达86亿桶。,2014/5/24 7:24
46,宝宝产品各路开花，基金公司资产规模突破5万亿。根据基金业协会官网的消息，截至2014年4月底，我国境内共有基金管理公司91家，取得公募基金管理资格的证券公司3家；管理资产合计达到51369.02亿元。(中国证券报),2014/5/24 7:25
45,美国国债三天来首次上涨，投资者在乌克兰选举前寻求避险。,2014/5/24 7:41
44,光明乳业收购荷斯坦牧业20%股权。光明乳业公告，公司拟以10336.94万元受让大都市公司持有的上海光明荷斯坦牧业有限公司20%股权。23日，公司与上海大都市资产经营管理有限公司签订了《关于上海光明荷斯坦牧业有限公司之股权转让协议书》。此次股权受让构成关联交易。(证券时报网),2014/5/24 7:52
43,普京说俄中两国将提高本国货币在双边贸易结算中的份额。 普京23日出席第18届圣彼得堡国际经济论坛时说，俄中两国将提高本国货币在双边贸易结算中的份额，并成立联合投资和银行机构。这些机构的建立将确保世界级大项目的融资，包括基础设施建设、矿产资源开采、机器和航空制造、高科技产业等。,2014/5/24 8:01
42,普京：出口中国的天然气源于俄罗斯东部的两个新气田，其天然气储备共计3万亿立方米，能保证对中国50年的输出量。 ,2014/5/24 8:04
41,普京：中国是俄罗斯第一大贸易伙伴，双边贸易额为900亿美元，俄中两国已确立2020年将双边贸易额翻番至2000亿美元。,2014/5/24 8:05
40,证监会：批准铁合金期货在郑商所上市交易。5月23日，证监会召开例行新闻发布会，新闻发言人邓舸表示，批准郑商所开展铁合金期货交易，具体上市日期由郑商所确定。,2014/5/24 8:19
39,海关总署出台“稳外贸20条”。海关总署23日公布《关于支持外贸稳定增长的若干措施》，注重减负让更多企业受益。海关总署计划于今年8月份开始，分层面推广实施各项制度安排和改革措施。(证券日报) ,2014/5/24 8:30
38,国家能源局3天内4官员被查。昨日，最高检对外发布消息称，检察机关以涉嫌受贿犯罪对国家能源局副局长许永盛、新能源和可再生能源司司长王骏立案侦查并采取强制措施。该消息是在最高检宣布对国家能源局核电司司长郝卫平、煤炭司副司长魏鹏远立案侦查两天后发出的。(人民网),2014/5/24 8:37
37,习近平考察中国商飞设计研发中心，体验自主研制的C919大型客机样机。总书记来到中国商飞设计研发中心，走进综合试验大厅。总书记说，一定要把大飞机搞上去。中国是最大的飞机市场，过去有人说造不如买、买不如租，这个逻辑要倒过来，要花更多资金来研发、制造自己的大飞机。(新华网),2014/5/24 8:47
36,中国商飞否认大飞机C919延迟交付传闻。公司总会计师田民表示：近年来，大型商用飞机研制采用了大量新材料、新技术和新工艺，增加了研制的难度和风险。上海飞机设计院副院长、C919项目行政指挥韩可岑：计划今年进入总装，明年年底实现首架机的首飞。(中国广播网),2014/5/24 8:59
35,国内油价今起每吨上调70元，各地加油站促销现象普遍。以北京四环一处某中字头加油站为例，汽油优惠达0.5元/升，且提供免费洗车业务。零售市场利润十分丰厚，汽、柴油收益空间分别达到1200-1300元/吨、700-800元/吨。以至于加油站促销在各地成为普遍存在现象。(中新网),2014/5/24 9:13
34,证监会：6家公司IPO承销过程存在违规。5月23日，中国证监会通报新股发行承销检查结果处理情况，决定对违规的机构和个人采取相应的监管措施。,2014/5/24 9:24
33,140亿产业资本逆市增持88公司，四大行业受追捧。统计显示，自4月11日至昨日收盘，产业资本净增持额达48.5亿元，合计斥资140亿元。从被增持公司家数占行业公司总家数比例来看，房地产9.09%、农林牧渔8.75%、建筑装8.2%和通信8.06%等四行业居前。(证券日报) ,2014/5/24 9:33
32,俄罗斯与Visa和万事达卡达成协议。Visa Inc和万事达卡公司与俄罗斯官员达成折中协议，这两家全球支付公司将能够在俄罗斯继续运营。(WSJ),2014/5/24 9:48
31,2014年全国电影票房已破百亿元。来自国家新闻出版广电总局电影局的消息，截至5月21日，2014年的中国电影票房达到100.24亿元，其中国产片56.14亿元，约占56%。业内分析，按去年增速，今年全国总票房有望达280亿元。 (证券日报),2014/5/24 10:01
30,北京警方带枪巡逻五大地铁站，启动一级防控方案。昨天起，北京市公安机关启动社会面一级防控方案，北京市公安局全员停止休假，长安街沿线的5个地铁站巡逻民警已经配备枪支。(新京报),2014/5/24 10:08
29,韩国前总理：2040年中国GDP将占世界23%。韩国前总理韩升洙在#上海论坛2014#上表示，亚洲GDP占世界29%，我们预计这一比例到2020年增长到39%，到2040年占51%。预测中国2040年GDP占世界23%，印度占16%。http://t.cn/RvyYPBr,2014/5/24 10:13
28,韩升洙：在差不多两代人的时间当中，东北亚地区现在已经从战争和贫困的阴影当中崛起，成为了一个世界关键的地缘政治和地缘经济中心。中国现在成了世界第二大经济体，日本是第三大经济体。中日韩GDP现在占到全球的21.1%，中日韩同属五大技术创新国，另外两个是美国和德国。 ,2014/5/24 10:24
27,世行任命日本人仲浩史为新副行长兼审计长。世界银行23日宣布，任命日本人仲浩史为负责风险管控、程序治理的副行长兼总审计长。仲浩史的任命将于2014年7月起生效。仲浩史在日本财务省和其他国际多边组织有二十多年的工作经历，擅长从事经济制裁、反洗钱、金融机构监管方面的工作。,2014/5/24 10:33
26,美前总统里根被曝靠黑帮入主白宫。英国《每日邮报》独家披露，一部新纪录片曝出里根竟是依靠黑帮入主白宫。里根是MCA公司旗下众多影视巨星之一，是里根弃影从政的坚强后盾。美国司法部一份秘密文件里写道：“里根整个政治生涯都受到他们的资助，他是不折不扣的MCA奴隶，完全听命行事。”,2014/5/24 10:40
25,俄威胁停止向美供应火箭引擎，美国或损失50亿美元。俄罗斯副总理与俄罗斯宇航局太空总署负责人日前表示，俄罗斯决定暂停对美出口RD-180火箭发动机，除非美国答应此火箭发动机仅用于发射非军事目的航天器。美国军事专家近日估算，如果俄罗斯实施该决定，美国将损失约50亿美元。(国际在线),2014/5/24 10:50
24,屠光绍：2014负面清单或比2013版少三分之一。上海市副市长屠光绍在#上海论坛#表示，去年我们推出2013版负面清单，对自贸区制度建设，特别在投资领域便利化方面迈出关键一步。大家很关注的负面清单，今年会进一步缩短，可能比去年版缩短三分之一。http://t.cn/RvyHMUy,2014/5/24 11:07
23,日本政府拟将他国军队列入ODA援助对象。据日本共同社报道，多名日本政府消息人士23日透露，安倍政府已开始考虑将支援他国军队，列入政府开发援助(ODA)对象。,2014/5/24 11:17
22,普华永道：北京经济影响力全球第二。普华永道昨日发布《机遇之都》报告，从十个维度对全球30个大城市打分。虽然经济总量跃居第一，但在经济影响力维度，北京以微弱分差落后伦敦位居第二。北京在门户城市维度上上升至第二名，酒店客房数排名第二。在成本、宜商环境等维度排名靠后。,2014/5/24 11:29
21,诺奖得主谈影子银行：听上去是个魔鬼。诺贝尔经济学奖得主席勒在#上海论坛#表示，中国应在以下方面学习西方，一个是如包括互联网这种对未来起到重塑作用的力量和因素；另一个是影子银行，现在的影子银行听上去是一个魔鬼，需要找到一条正确出路。发言实录：http://t.cn/Rvy8PD3,2014/5/24 11:43
20,席勒：以色列每169人当中就有1人是律师，而中国是差不多八千人当中才有一名律师，很遗憾，我没有到中国来做律师，不然就可以赚很多钱了。在美国每一千多人当中只有一名个人金融顾问，不知道这个比例在中国怎样，但是我相信这个数字一定会比较小。发言实录：http://t.cn/Rvy8PD3,2014/5/24 11:51
19,彭博调查：多数黄金交易员及分析师看跌下周金价。据彭博社最新调查显示，在接受调查的27位黄金交易商及分析师中，9人看涨(33.34%)，11人看跌(40.74%)，7人看平(25.96%)。,2014/5/24 12:05
