id,news,date
18,北京拟发105亿地方债，支出安排将突出用于资源环境。据中国之声《央广新闻》报道，今年，北京拟发行105亿元地方债，拟安排地方政府债券资金55亿元，占地方债总额的一半之多。其中具体项目包括南水北调配套工程、长安街西延、地铁16号线、15号线一期工程等。,2014/5/24 12:51
17,据《解放军报》官方微博消息，泰国军方政变领导人、陆军总司令巴育上将原计划昨日前往泰国“华欣府无忧宫”拜见泰国国王普密蓬，就军方政变等行动做出解释，但国王拒绝见面，原因不明。,2014/5/24 13:00
16,军队公务用车订购全面实现国产化。5月中旬，由总装车船军代局某军代室验收发运的首批千余台军用红旗H7轿车，已交付部队，标志着我军公务用车订购全面实现国产化。今年年初，四总部印发的措施明确规定：“公务用车实行集中采购，选用国产自主品牌汽车。”(解放军报),2014/5/24 13:10
15,日本央行行长认为安倍政府改革速度太慢。日本央行行长黑田东彦预计其彻底结束通缩的战役将获得成功，但认为日本政府在去除繁文缛节、鼓励企业投资方面的速度太慢。(WSJ),2014/5/24 13:39
14,第八届中国上市公司市值管理高峰论坛今日开幕。在中国上市公司协会的指导下，中国上市公司市值管理研究中心、清华大学五道口金融学院和新浪网定于2014年5月24日在北京共同主办第八届中国上市公司市值管理高峰论坛。 直播入口：http://t.cn/8sDspJt ,2014/5/24 13:59
13,印度商工部建议对进口太阳能板征反倾销税。印度商工部建议对从美国、中国大陆、台湾和马来西亚进口的太阳能板实施反倾销税。之前该部裁定进口自这些国家和地区的产品价格低于正常价值，损害了当地生产商的利益。(WSJ),2014/5/24 14:09
12,经济学人智库公布全球最佳营商环境：香港第三。经济学人智库日前公布2014年至2018年全球最佳营商环境排名，前3名分别是新加坡、瑞士和香港。新加坡由上届2009年至2013年的8.56分升至8.65分；瑞士由8.41分升至8.52分；香港由8.34分升至8.39分。(中国新闻网),2014/5/24 14:24
11,九成留学生已回国或欲回国就业。“前程无忧”日前发布的海外留学生就业情况调查报告显示，九成留学生已回国或者欲回国就业。80%留学生的留学成本为年均30万元至50万元，超过半数留学生的留学时间在3年以内，总费用为100万元至150万元之间，有3.1%的留学生留学花费超过300万元。,2014/5/24 14:38
10,宋志平：国有上市公司市值一年间下降约5%。国企改革与发展研究会会长宋志平在#金融论坛#表示，2013年底，国有控股上市公司市值占A股市值69.8%。一年前，占A股市值 74.6%。这说明国有上市公司市值一年间又下降了5%左右。http://t.cn/RvyrG3m,2014/5/24 14:58
9,不动产登记“无官员禁区”？中国经营报记者了解到，部分国务院所属部委和中央、解放军有关部门，已要求所属公务人员申报个人住房等有关问题的“事项”。http://t.cn/Rvy9kQd,2014/5/24 15:18
8,美报告称全球太空行业迎来快速发展期。据美国太空基金会发表的新报告，2013年，全球在太空方面的支出达3140亿美元，比2012年增长4%，相比2008年则攀升27%。 报告说，在第一颗人造卫星发射57年后的今天，全球太空行业迎来快速发展期。,2014/5/24 15:38
7,5月CLO发行284.8亿，创历史新纪录。今年5月份的信贷资产证券化（CLO）市场提前入夏，仅5月一个月内就发行了总额为284.8亿元的CLO，创下历史最高纪录。(一财网) ,2014/5/24 16:00
6,巴基斯坦总理将出席印度新总理莫迪就职仪式 。巴基斯坦总理纳瓦兹-谢里夫已接受印度总理莫迪的邀请，将出席他的就职典礼。分析称这是一次大胆的外交行动，旨在修补印巴紧张关系。26日，莫迪将宣誓就任总理，然后着手组建新政府。 (新华网) ,2014/5/24 16:27
5,2013年前往德国移民人数超120万，达到20年来最高点。据德国《明镜》周刊报道，持续不断的欧元区危机促使越来越多的移民动身前往德国，德国联邦统计局最新数据显示，2013年进入德国的移民达到了122.6万人，联邦政府则将此视为很严重的问题。(国际在线),2014/5/24 16:40
4,索比亚宁：中国到访莫斯科的游客人数最多。莫斯科市长谢尔盖-索比亚宁23日在圣彼得堡国际经济论坛上表示，在俄中两国简化签证制度后，中国到访莫斯科的游客人数最多。(俄新网),2014/5/24 16:49
3,普京7月将在巴西出席金砖国家第6次峰会。俄罗斯总统普京7月将访问巴西，出席金砖国家第6次峰会。这是俄罗斯总统新闻秘书佩斯科夫23日透露的。(俄新网),2014/5/24 16:56
2,据俄罗斯国际文传电讯社，英国石油公司（BP）首席执行官Bob Dudley表示，美国将俄罗斯石油公司（Rosneft）的CEO列入制裁名单并不影响BP与该公司的合作。,2014/5/24 17:28
1,英国石油公司（BP）CEO表示，该公司将很快提名其在俄罗斯石油公司（Rosneft）董事会的第二名代表。,2014/5/24 17:29
0,俄罗斯第二大天然气生产商Novatek的大股东Gennady Timchenko周六表示，Yamal液化天然气项目的融资可能以卢布和人民币来结算。Novatek正与法国道达尔和中石油合作开发270亿美元的Yamal液化天然气项目。,2014/5/24 17:51
99,俄罗斯石油公司（Rosneft）首席执行官Igor Sechin表示，该公司计划到2020年将油气产量提高30%，到2025年可能提高50%。,2014/5/24 18:12
98,美国智库IHS环球透视的亚太首席经济学家Rajiv Biswas表示，随着海外劳工和业务外包所带来的收入大幅增长，预计下个十年菲律宾的经济增长速度将提高一倍，到2030年菲律宾国内生产总值将达到1.2万亿美元，成为亚太地区最大三个经济体之一。,2014/5/24 18:35
97,劳斯莱斯汽车公司宣布，任命Fintan Knight为销售与营销总监，接替将于6月底离职的Jolyon Nash。,2014/5/24 18:59
96,普京总统的首席经济顾问Andrei Belousov在圣彼得堡国际经济论坛上表示，欧盟在决定是否对俄罗斯实施制裁时应该考虑在俄罗斯营业的欧洲公司的利益，并且称，如果制裁限制了俄罗斯的外贸，俄罗斯可能会采取法律行动。,2014/5/24 19:24
95,瑞典预计今年出口额将增长4.74%，至1.13万亿瑞典克朗。预计未来五年出口额将增加3720亿瑞典克朗，其中对欧洲出口预计增长28%，对亚洲出口增长45%，对中东与北非地区出口增长42%，对俄罗斯出口增长21%。,2014/5/24 19:47
94,"德国哈雷经济研究所(Institute for Economic Research in Halle, IWH)预计今年第三季度德国国内生产总值（GDP）增幅将降至0.3%。",2014/5/24 20:04
93,英国天空新闻台援引匿名消息来源报道称，洲际酒店集团拒绝了来自美国一家公司的价值60亿英镑的收购要约，理由是报价过低。,2014/5/24 20:26
92,英国天空新闻台援引匿名消息来源报道称，辉瑞可能于5月26日发布声明，确认其在目前阶段无意向阿斯利康发出正式收购要约。 ,2014/5/24 21:01
91,德国《Focus》杂志援引匿名消息来源报道，美国传媒巨头自由全球集团预计将于第三季度完成对荷兰有线电视公司Ziggo的收购，而不是此前宣称的下半年。Ziggo首席执行官Rene Obermann将于9月离职，并将获得总计470万欧元的离职补偿金。,2014/5/24 21:01
90,意大利国家电力公司（ENEL）首席执行官Francesco Starace接受采访时称，该公司计划今年年底前出售价值44亿欧元的资产，主要是意大利以外的资产，这些出售所带来的收入将帮助该公司将债务削减至370亿欧元。 ,2014/5/24 21:33
89,据彭博社报道，俄罗斯能源部长诺瓦克(AlexanderNovak)表示，俄罗斯与伊朗正就近百亿美元的电力项目进行谈判。,2014/5/24 21:41
88,伊拉克石油部发言人称，俄罗斯天然气工业股份公司（Gazprom）已于几个月前开始在伊拉克Badra油田试生产，预计6月底将开始全面生产。,2014/5/24 22:01
87,IMF:4月份，墨西哥的黄金储备下降，乌克兰的黄金储备上升。,2014/5/24 22:12
86,通用电气公司将继续把阿尔斯通的核电站业务留在法国。,2014/5/24 22:31
85,普京称，认为他的行为是在重建苏联是大错特错的观点。,2014/5/24 22:35
84,"俄罗斯已经提出了反导弹防御系统的合作，俄罗斯在乌克兰可能面临反导弹防御系统。俄罗斯和俄罗斯人民的利益才是他最关心的。
",2014/5/24 22:56
83,普京称，中国和俄罗斯在外汇方面的合作非常重要；俄罗斯的外汇储备必须是安全的，俄罗斯需要考虑如何投资这些外汇储备。,2014/5/24 23:08
82,普京称，俄罗斯将尊重乌克兰人民的选择，可能乌克兰的一些人并不想要一个合法的总统，投票表决前的乌克兰新宪法将能说的通。,2014/5/24 23:26
81,高盛和摩根大通银行被控告密谋操纵美国锌的价格。,2014/5/24 23:41
80,加蓬共和国(Gabon)正在谋求经济多元化，而不是仅仅依靠石油。（路透社）,2014/5/24 23:55
79,普京称，俄罗斯已经准备好与日本就岛屿问题进行谈判，但是日本好像还没准备谈判的意思。,2014/5/25 0:17
78,南非总统雅各布-祖玛称，他第二任期的焦点将是南非的经济增长。国家的发展计划和经济增长的蓝图在他的第一任期内就已经绘制完毕，这些都将成为社会经济彻底变化的引擎。,2014/5/25 0:33
77,普京称，俄罗斯不会切断对欧洲的天气供应，对通向中国的西部天然气路线非常乐观，俄罗斯希望把天然气输送给正在付款的客户手里。,2014/5/25 0:53
76,普京称，期望得到乌克兰在政变之后不再加入北大西洋公约约组织的保证。新一轮冷战将不会发生，没人会对新冷战感兴趣，俄罗斯与德国的关系非常重要他和默克尔的关系仍然很好。,2014/5/25 1:07
75,土耳其总理雷杰普-塔伊普-埃尔多安称，对Soma矿难的司法调查仍在继续，感谢默克尔在土耳其矿难中给的帮助，将采取进一步的措施预防矿难的发生；德国媒体侮辱土耳其总理，土耳其的选举应该得到尊重。,2014/5/25 1:33
74,希腊、土耳其和保加利亚发生6.4级地震。,2014/5/25 1:56
73,土耳其总理雷杰普-塔伊普-埃尔多安称，德国和土耳其贸易总额超过300亿欧元，土耳其支持德国战后的发展。,2014/5/25 2:15
72,迪吕波称，比利时政府谴责犹太人博物馆的袭击，比利时将增强犹太人聚居地的安保。,2014/5/25 2:42
71,有报告称巴基斯坦政府和军队的分裂正在加深，巴基斯坦对此报告予以否认。巴基斯坦称，目前还没有决定是否取消与巴基斯坦塔利班叛乱分子的和平谈判。,2014/5/25 3:03
70,德国总理默克尔强调欧洲与美国达成自由贸易协定的重要性，但是她绝不允许从美国进口漂白过的鸡肉，这成为谈判的症结。美国和欧盟在自由贸易协定上取得进展，但是在美国牛肉和鸡肉出口问题上出口问题上仍存在分歧，因为美国的牛肉和鸡肉不符合欧盟苛刻的安全标准。,2014/5/25 3:29
69,德国停止出口大量武器，德国国家安全委员会削减2/3的武器出口执照的申请。,2014/5/25 3:48
68,索尼公司2013财年财报显示，与2012财年盈利415亿日元相比，亏损1284亿日元(约12.5亿美元)。这是索尼六年来第五次亏损，如果仍然没有让消费者眼前一亮的产品推出，索尼的前途并不光明。索尼复兴遇阻，更大的背景是日本家电在全球的没落。,2014/5/25 4:07
67,南非总统雅各布-祖玛称，他第二任期的焦点将是南非的经济增长。国家的发展计划和经济增长的蓝图在他的第一任期内就已经绘制完毕，这些都将成为社会经济彻底变化的引擎。,2014/5/25 4:29
66,普京称，西方对俄制裁会引发世界经济波动。,2014/5/25 4:52
65,今日俄罗斯报道，“反孟山都游行”组织24日在全球400座城市组织游行，抗议美国化学农业公司孟山都，试图禁止在食品生产中使用转基因有机物。游行涉及美国47个州及53个国家。“反孟山都游行”组织成立于2012年，旨在唤起人们保护食品供应、地方农业和环境的意识。,2014/5/25 5:05
64,伊朗称联合国对其原子能实验活动最新的报告证明伊朗的原子能项目是和平的。这个报告表明伊朗已经削减了80%左右的原子能反应堆。,2014/5/25 5:37
63,人民币汇率持续下调，美元转为强势，导致房企海外融资的难度越来越大。21世纪经济报道记者获得最新数据显示，1-5月房企海外融资同比去年大降，房企的资金之门又有一扇处于逐渐关闭状态，对市场的影响非常不乐观。,2014/5/25 5:55
62,在各地质检部门每年的抽检过程中，包括中石油、中石化、民营石油公司在内的加油站也皆存在因辛烷值过低、硫含量超标、以次充好而登上黑名单的个例。,2014/5/25 6:11
61,今年，意大利将把妓女和非法药物销售都算在GDP中。（彭博社）,2014/5/25 6:59
60,阿塞拜疆国家石油公司与俄罗斯石油公司签订合作协议。,2014/5/25 6:37
59,在付出了近3亿元的真金白银之后，硅谷天堂资产管理集团股份有限公司成功拿下了通威股份的独家资本运作权，这预示着其2011年首创“PE+上市公司”的并购模式再下一城。,2014/5/25 6:56
58,德国莱茵集团（RWE）将削减伊本贝尔区煤炭发电厂25.1%的产能。,2014/5/25 7:06
57,美国取消与泰国多项军事交流。路透社报道，美国国防部24日表示，因泰国发生政变，美军将取消与泰军训练及演习，美国太平洋舰队司令哈里斯上将原定于6月的访泰行程和泰国空军司令的访美行程也将被取消。泰国警察赴美学习、交流计划同样也将取消。,2014/5/25 7:31
56,AFS获私募融资：美国垂直小微贷款机构渐成气候。私募股权投资公司CapFin Partners正在大举收购American Finance Solutions的股份，后者是面向小企业的一家另类贷款机构。此项交易意味着AFS将能在未来18个月内再调配2亿美元资金。（福布斯）,2014/5/25 7:40
55,联想业绩跑赢整体PC市场，在美市场份额超越苹果。（福布斯中文网）,2014/5/25 7:52
54,"据eMarketer RETAIL报告，就从其现代简约风格的商店里获得最大销售额而言，苹果在零售行业中遥遥领先，在过去的12个月里，其每平方英尺零售空间平均实现4,551美元销售额。（福布斯）",2014/5/25 7:53
53,大约一年前，美国农业部报告显示美国农场土地平均价值较五年前上涨了12%，而同一时期得州的涨幅更高达30%。这样的增速特别为中国投资者提供了一项可对冲国内经济增速减缓的绝佳投资途径。随着中国国内的整牛价格以及牛肉消费量的不断攀升，这项新收入将必然有更大的上升空间。(福布斯),2014/5/25 7:58
52,普华永道“机遇城市”（Cities of Opportunity）排行榜：伦敦、纽约、新加坡成为全球三大最适宜经商、生活和创新的城市。之后为多伦多、旧金山、巴黎、斯德哥尔摩、香港、悉尼、芝加哥、柏林。,2014/5/25 8:36
51,Vox网站统计美国教育部数据发现，美国2012年有1600多万硕士生，相当于总人口的8%，2002年以来增加了43%。,2014/5/25 8:45
50,图解新闻。,2014/5/25 9:21
49,美银美林首席投资策略师Michael Hartnett：“美股已经处于记录最高水平，很可能会再涨一个月左右，然后会大幅回调。随着今秋失业率或降至让人不安的低水平，零利率政策或面临终结威胁，信贷和股票市场将大幅回调。”,2014/5/25 9:31
48,“末日博士”麦嘉华：我永远不会卖出我的黄金；某国巨大的信贷泡沫正开始破裂，经济大幅减速也将持续下去。,2014/5/25 9:47
47,“末日博士”麦嘉华：“西方国家没能认识到：你不能再像19世纪那样对待其他国家，中国对于邻国来说太大、太重要了，美国必须后撤。” ,2014/5/25 9:48
46,麦嘉华：“人们认为他们知道未来状况如何、央行能够做什么，实际上他们不知道。我永远也不会出售黄金，我每月都在买黄金，我不会看空黄金。当今世界，所有资产价格都高估了。”,2014/5/25 9:49
45,国研中心副主任韩俊在中国国际农商论坛上称，农村的土地是集体所有，这个“集体”指的就是农民，所以要让农民感受到自己是土地的主人，享有土地的收益。中国要打破城乡二元结构，最需要突破的土地制度和户籍制度。,2014/5/25 10:25
44,农业部总经济师钱克明在中国国际农商论坛上称，我国每年要用相当于1亿吨的化肥，等于每五斤粮食要用一斤化肥，超出国际公认安全线的一倍，化肥使用效率比国际低了大概50%，这导致土壤的残留物超标，包括重金属、有机物农药的超标大概20%。,2014/5/25 10:25
43,GlobalWebIndex研究显示，41%印度网民使用WhatsApp，美国仅3% 。,2014/5/25 10:52
42,MacroMavens总裁Stephanie Pomboy接受《巴伦周刊》采访时称：未来经济环境恶化将迫使美联储调整政策方向；投资者大多低估了QE对经济的影响，因此也低估了缩减QE的影响。 ,2014/5/25 10:56
41,《华尔街日报》James Freeman称，如Keystone XL石油管道项目无法建设，将导致项目开发商TransCanada等石油公司寻找其它方式运送产品，它们将采取一切必要措施。但石油铁路运输量飙升能够在推高粮食生产成本的同时，引发新的公共健康风险。,2014/5/25 11:02
40,高盛、摩根大通、伦敦金属交易所等被控操纵锌价。（路透社）,2014/5/25 11:09
39,有分析师认为，随着中国逐渐从投资主导型转向消费驱动型增长，需求正从“矿业转向餐饮”。随着硬性大宗商品超级周期的结束，软性大宗商品（牛奶、肉类、鱼和谷物）的溢价上升。去年，新西兰的经济增速超过了澳大利亚。,2014/5/25 11:25
38,哈佛大学教授莱因哈特表示，“有史以来持续时间最长的资本流动盛宴”已经结束――从2008年到2013年，这一盛宴支持了许多亚洲新兴国家经济的活跃发展。迫使资本流出西方、寻求更高收益率的“推动”因素正在发生逆转。而资本从亚洲新兴国家撤出，将不会伴随对其出口产品需求的补偿性上升。,2014/5/25 11:27
37,新加坡总理李显龙日前接受FT采访时表示：“在某个时候会发生一些其他的金融危机。这是资本主义制度的固有本质。你只能寄望于自己事前建立了足够牢固的防火墙，以及危机本身是可控的。但事实上这非常难以做到。”,2014/5/25 11:31
36,据数据企业对冲基金研究公司信息，激进对冲基金――定义为其经理积极地与所持股票的公司管理层讨论销售、股票回购、分红等问题的基金――2013年管理的资金达930亿美元，差不多是五年前管理数量的三倍。富事高商务咨询公司的一项研究表明，69%的激进股东希望在2014年增加使用社交媒体。,2014/5/25 11:50
35,法兴能源分析师Thierry Bros评中俄天然气协议：“中国现在有了一样压低液化天然气价格的有力武器，他们可以告诉液化天然气供应商说，‘要么你们把价格降得比俄罗斯管道输送的天然气还便宜，要么我们建设第二条连接俄罗斯的输气管，然后减少对你们的采购’。”,2014/5/25 11:52
34,根据旨在为女性开辟更多机会的非盈利组织Catalyst的一项调查，目前在《财富》500强和《财富》1000强企业的CEO职位中，女性所占比例还不到5%。Catalyst发现，在那些公司中只有大约15%的管理职位是由女性担任的。,2014/5/25 11:53
33,美国70%购彩票中大奖者最终都破产了。（CNBC）,2014/5/25 12:41
32,调查显示，美国收入顶层20%的富人31%支出用于购房，底层20%的穷人40%支出用于购房。（华尔街日报）,2014/5/25 12:45
31,恐慌指数（The CBOE Volatility Index）周五降至11.36，为2013年3月以来最低水平，这意味着投资者认为未来风险减弱。标普500指数周五收盘创下历史新高，首次超过1900点。,2014/5/25 12:55
30,欧洲智库：人民币已至均衡水平。欧洲智库布勒哲尔研究所所长贡特拉姆・沃尔夫(Guntram Wolff)称，中国想抑制经济下滑趋势并不难，但从长期看这并不明智。因为如果再回到投资拉动的老路上，很可能意味着信贷质量的进一步恶化。（财新网）,2014/5/25 12:59
29,乌克兰总统选举投票开始。,2014/5/25 13:23
28,瑞信：中国经济已触底。1、春节不再构成拖累因素；2、最近汽车和消费类电子产品的订单数据表现亮眼；3、出口数据也有所好转。,2014/5/25 13:44
27,据独立研究机构投中集团统计，2010年共有43家中国企业赴美上市，达到金融危机之后的高峰。但受做空机构受做空机构频频出击、中概股诚信危机爆发等因素影响，之后赴美上市窗口逐渐关闭，2011年和2012年中概股上市数下降至14家和两家，去年略回升至八家。,2014/5/25 14:00
26,诺奖得主克鲁格曼：复苏的只是华尔街。他称：“的确，美国避免了大萧条的重演。但是，花了六年多时间，就业率才重新回到了经济危机发生前的水平――原本应该创造数以百万计的新就业岗位，以满足人口不断增长的需求。长期失业率仍然几乎是2007年的三倍；年轻人则面临着十分不确定的未来。”,2014/5/25 14:15
25,中国糖业协会：糖业今年亏损预计超百亿元。,2014/5/25 14:48
24,高盛预计美国第一季度经济萎缩0.7% 。,2014/5/25 15:09
23,贝莱德在美面临多起诉讼，被指向共同基金收取高额费用。（FT） ,2014/5/25 15:10
22,据巴克莱，未来三年，亚太投资者将进一步向对冲基金投资150亿至350亿美元，日本和澳大利亚将领跑。（FT）,2014/5/25 15:14
21,Frost Consulting预计，全球证券相关佣金2007年至2012年间下滑了43%，至每年235亿美元。Edison Investment Research预计，同期分析师人数减半至9000人。（FT）,2014/5/25 15:28
20,报纸的“衰亡”：1950年至2013年美国报纸广告收入变化。（数据来自美国报业协会，已通过通胀调整）,2014/5/25 15:42
19,最受对冲基金宠爱的49只美股。,2014/5/25 16:19
18,牛津教授Goldin：70%的全球人口低于生育更替水平(replacement level)，只有非洲人口在显著增长，而西欧和香港、台湾等新兴经济体面临严峻的新生儿短缺问题。在很多西方国家中，孩子不再被视为资产，而被视为负担。未来将有太多的老年人，而没有足够的年轻人照顾他们。 ,2014/5/25 16:41
17,美国大城市买房年薪得多少？据BI，芝加哥：中位房价17.69万美元，月供1233美元，年薪需5.3万美元；洛杉矶：房价38.89万，月供2095，年薪9万；旧金山：房价67.98万美元，月供3200，年薪13.7万；底特律：房价11万，月供752，年薪3.25万。,2014/5/25 16:52
16,日本央行行长黑田东彦：日央行仍具有政策选项，以便在必要时进一步放宽货币政策，消除风险以促成通胀目标的达成。(日经新闻),2014/5/25 17:07
15,野村：欧元区经常帐结余依然很高情况下欧元是否会走低？我们的观点是，如果其他因素均指向欧元走跌，强大的经常帐数据不足以阻止欧元下滑。,2014/5/25 17:17
14,欧央行执委科尔(Benoit Coeure)：鉴于目前欧元区的经济复苏“温和而不平稳”，负利率是欧央行可选择的工具之一，欧央行目前的利率水平很低，但可以更低，欧央行管理委员会已广泛讨论了负利率工具。,2014/5/25 17:27
13,欧央行执委科尔(Benoit Coeure)：欧央行不但从技术上，并且从合法性上，都为负利率做好了准备...虽然过度的负利率将伤害储户，但仅略低于零的负利率影响有限，而且会刺激银行放贷；强势欧元是导致目前低通胀的原因之一，若欧元继续走强，那么央行需要进一步维护2%的通胀目标。,2014/5/25 17:31
12,欧央行执委科尔(Benoit Coeure)：欧元区经济肯定处于增长之中，最近的GDP数据已证明这点，但增长并不稳定；乌克兰危机是风险因素，但目前影响不大；欧元区通缩风险非常小。,2014/5/25 17:35
11,沙特电信公司已聘用渣打、摩根大通和NCB资本来承销其首批伊斯兰债券。越来越多的沙特公司正谋求通过债市来筹集资金。,2014/5/25 17:47
10,意大利奢侈品牌Roberto Cavalli的多数股份将售给巴林私募股权投资集团Investcorp，潜在交易对Cavalli的整体估价约为4.5亿欧元。Roberto Cavalli是由意大利著名设计师罗伯特-卡沃利(Roberto Cavalli)创立的时尚品牌。(FT),2014/5/25 17:53
9,通用汽车将小型汽车因不良点火开关而发生碰撞的事故件数提高到47起，明显超过早先公布的31起。与此同时，GM对该缺陷导致死亡人数的确认值维持在13人。,2014/5/25 18:10
8,CIBC：欧央行为何迟迟不放松政策？加拿大帝国商业银行(CIBC)周报称，此前欧央行迟迟按兵不动的理由是，总量占60% GDP的成员国适合“趋紧的”利率政策，但根据一季度的糟糕情况判断，放松政策压低欧元，更有利于欧元区整体经济复苏。,2014/5/25 18:27
7,加拿大帝国商业银行(CIBC)：据泰勒法则得出的欧元区各国适宜利率水平，应在-12%至+5%之间，德国是应实施高利率国家的代表，而适合负利率的代表则是希腊和西班牙等。目前认为利率过低的国家，占据整个欧元区GDP的60%，因此欧央行确实难下决心。,2014/5/25 18:37
6,世界最大旅店集团之一：洲际酒店集团(IHG)拒绝美国收购方价值101亿美元报价。英国天空新闻称，收购方身份目前难以确定，但多位分析师称可能是喜达屋酒店与度假村集团(Starwood Hotels &amp; Resorts)，或者是其麾下的专门投资基金喜达屋资本等。,2014/5/25 18:51
5,英国石油公司与俄罗斯Rosneft在圣彼得堡签署协议，开发位于俄中部伏尔加-乌拉尔地区的难以探寻的页岩油。由于乌克兰危机，目前西方国家正在对Rosneft首席执行官谢琴实施制裁。(路透社),2014/5/25 18:57
4,在圣彼得堡国际经济论坛上，道达尔CEO马哲睿(christophe de Margerie)也与俄罗斯Lukoil签署最终协议，开采非传统石油。,2014/5/25 19:00
3,雷石东(Sumner Redstone)过去约一周中出售2.36亿美元维亚康姆(VIA)和CBS(CBS)股份。2014年迄今他已出售这两家公司价值3亿美元的股票。雷石东持有的这两家公司股份总值约60亿美元。,2014/5/25 19:30
2,苹果谋求禁止销售三星9款较老机型。此前苹果(AAPL)在美赢得一桩诉讼，裁决认定三星侵犯苹果3项专利。虽然苹果已获得本案1.2亿美元(苹果要求补偿是22亿美元)的赔偿，但苹果认为禁售令比赔偿更重要。虽然苹果也被判侵犯三星的专利，但迄今三星还没有诉诸法律要求禁售苹果的产品。,2014/5/25 19:40
1,郑商所期货与衍生品部总监左宏亮25日在“第九届中国期货暨衍生品市场论坛”上表示，从目前的郑商所准备工作来看，第一期权规则已基本确定，基本上可满足期权上市的需要。,2014/5/25 19:52
0,中金所期货小组成员刘炜亮25日在“第九届中国期货暨衍生品市场论坛”上表示，做市商不是期权推出的重要因素，但却是确保期权市场成功的关键，在具体资格管理上，中金所将采用分级做市商管理。,2014/5/25 19:53
